[DEBUG] 2021-04-15 12:53:39.705 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
[DEBUG] 2021-04-15 12:53:39.719 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
[DEBUG] 2021-04-15 12:53:39.726 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
[INFO ] 2021-04-15 12:53:39.857 [main] Version - HHH000412: Hibernate Core {5.4.4.Final}
[DEBUG] 2021-04-15 12:53:39.860 [main] Environment - HHH000206: hibernate.properties not found
[DEBUG] 2021-04-15 12:53:40.230 [main] JaxbCfgProcessor - cfg.xml document did not define namespaces; wrapping in custom event reader to introduce namespace information
[DEBUG] 2021-04-15 12:53:40.577 [main] ServiceBinding - Overriding existing service binding [org.hibernate.secure.spi.JaccService]
[DEBUG] 2021-04-15 12:53:40.598 [main] RegionFactoryInitiator - Cannot default RegionFactory based on registered strategies as `[]` RegionFactory strategies were registered
[DEBUG] 2021-04-15 12:53:40.599 [main] RegionFactoryInitiator - Cache region factory : org.hibernate.cache.internal.NoCachingRegionFactory
[INFO ] 2021-04-15 12:53:40.617 [main] Version - HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
[DEBUG] 2021-04-15 12:53:40.660 [main] BasicTypeRegistry - Adding type registration boolean -> org.hibernate.type.BooleanType@4567e53d
[DEBUG] 2021-04-15 12:53:40.661 [main] BasicTypeRegistry - Adding type registration boolean -> org.hibernate.type.BooleanType@4567e53d
[DEBUG] 2021-04-15 12:53:40.661 [main] BasicTypeRegistry - Adding type registration java.lang.Boolean -> org.hibernate.type.BooleanType@4567e53d
[DEBUG] 2021-04-15 12:53:40.662 [main] BasicTypeRegistry - Adding type registration numeric_boolean -> org.hibernate.type.NumericBooleanType@4074023c
[DEBUG] 2021-04-15 12:53:40.663 [main] BasicTypeRegistry - Adding type registration true_false -> org.hibernate.type.TrueFalseType@6e91893
[DEBUG] 2021-04-15 12:53:40.665 [main] BasicTypeRegistry - Adding type registration yes_no -> org.hibernate.type.YesNoType@1a35993f
[DEBUG] 2021-04-15 12:53:40.667 [main] BasicTypeRegistry - Adding type registration byte -> org.hibernate.type.ByteType@14e2e1c3
[DEBUG] 2021-04-15 12:53:40.667 [main] BasicTypeRegistry - Adding type registration byte -> org.hibernate.type.ByteType@14e2e1c3
[DEBUG] 2021-04-15 12:53:40.668 [main] BasicTypeRegistry - Adding type registration java.lang.Byte -> org.hibernate.type.ByteType@14e2e1c3
[DEBUG] 2021-04-15 12:53:40.670 [main] BasicTypeRegistry - Adding type registration character -> org.hibernate.type.CharacterType@aac3f4e
[DEBUG] 2021-04-15 12:53:40.670 [main] BasicTypeRegistry - Adding type registration char -> org.hibernate.type.CharacterType@aac3f4e
[DEBUG] 2021-04-15 12:53:40.670 [main] BasicTypeRegistry - Adding type registration java.lang.Character -> org.hibernate.type.CharacterType@aac3f4e
[DEBUG] 2021-04-15 12:53:40.671 [main] BasicTypeRegistry - Adding type registration short -> org.hibernate.type.ShortType@6edcd0d8
[DEBUG] 2021-04-15 12:53:40.671 [main] BasicTypeRegistry - Adding type registration short -> org.hibernate.type.ShortType@6edcd0d8
[DEBUG] 2021-04-15 12:53:40.671 [main] BasicTypeRegistry - Adding type registration java.lang.Short -> org.hibernate.type.ShortType@6edcd0d8
[DEBUG] 2021-04-15 12:53:40.672 [main] BasicTypeRegistry - Adding type registration integer -> org.hibernate.type.IntegerType@2a27cb34
[DEBUG] 2021-04-15 12:53:40.673 [main] BasicTypeRegistry - Adding type registration int -> org.hibernate.type.IntegerType@2a27cb34
[DEBUG] 2021-04-15 12:53:40.673 [main] BasicTypeRegistry - Adding type registration java.lang.Integer -> org.hibernate.type.IntegerType@2a27cb34
[DEBUG] 2021-04-15 12:53:40.674 [main] BasicTypeRegistry - Adding type registration long -> org.hibernate.type.LongType@64aad6db
[DEBUG] 2021-04-15 12:53:40.675 [main] BasicTypeRegistry - Adding type registration long -> org.hibernate.type.LongType@64aad6db
[DEBUG] 2021-04-15 12:53:40.675 [main] BasicTypeRegistry - Adding type registration java.lang.Long -> org.hibernate.type.LongType@64aad6db
[DEBUG] 2021-04-15 12:53:40.676 [main] BasicTypeRegistry - Adding type registration float -> org.hibernate.type.FloatType@2822c6ff
[DEBUG] 2021-04-15 12:53:40.676 [main] BasicTypeRegistry - Adding type registration float -> org.hibernate.type.FloatType@2822c6ff
[DEBUG] 2021-04-15 12:53:40.676 [main] BasicTypeRegistry - Adding type registration java.lang.Float -> org.hibernate.type.FloatType@2822c6ff
[DEBUG] 2021-04-15 12:53:40.678 [main] BasicTypeRegistry - Adding type registration double -> org.hibernate.type.DoubleType@74ad8d05
[DEBUG] 2021-04-15 12:53:40.678 [main] BasicTypeRegistry - Adding type registration double -> org.hibernate.type.DoubleType@74ad8d05
[DEBUG] 2021-04-15 12:53:40.678 [main] BasicTypeRegistry - Adding type registration java.lang.Double -> org.hibernate.type.DoubleType@74ad8d05
[DEBUG] 2021-04-15 12:53:40.679 [main] BasicTypeRegistry - Adding type registration big_decimal -> org.hibernate.type.BigDecimalType@7159139f
