[DEBUG] 2021-04-15 14:09:09.721 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
[DEBUG] 2021-04-15 14:09:09.748 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
[DEBUG] 2021-04-15 14:09:09.761 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
[INFO ] 2021-04-15 14:09:09.914 [main] Version - HHH000412: Hibernate Core {5.4.4.Final}
[DEBUG] 2021-04-15 14:09:09.916 [main] Environment - HHH000206: hibernate.properties not found
[DEBUG] 2021-04-15 14:09:10.391 [main] JaxbCfgProcessor - cfg.xml document did not define namespaces; wrapping in custom event reader to introduce namespace information
[DEBUG] 2021-04-15 14:09:10.881 [main] ServiceBinding - Overriding existing service binding [org.hibernate.secure.spi.JaccService]
[DEBUG] 2021-04-15 14:09:10.909 [main] RegionFactoryInitiator - Cannot default RegionFactory based on registered strategies as `[]` RegionFactory strategies were registered
[DEBUG] 2021-04-15 14:09:10.911 [main] RegionFactoryInitiator - Cache region factory : org.hibernate.cache.internal.NoCachingRegionFactory
[INFO ] 2021-04-15 14:09:10.943 [main] Version - HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
[DEBUG] 2021-04-15 14:09:11.001 [main] BasicTypeRegistry - Adding type registration boolean -> org.hibernate.type.BooleanType@38eb2fb0
[DEBUG] 2021-04-15 14:09:11.001 [main] BasicTypeRegistry - Adding type registration boolean -> org.hibernate.type.BooleanType@38eb2fb0
[DEBUG] 2021-04-15 14:09:11.002 [main] BasicTypeRegistry - Adding type registration java.lang.Boolean -> org.hibernate.type.BooleanType@38eb2fb0
[DEBUG] 2021-04-15 14:09:11.003 [main] BasicTypeRegistry - Adding type registration numeric_boolean -> org.hibernate.type.NumericBooleanType@3ac04654
[DEBUG] 2021-04-15 14:09:11.004 [main] BasicTypeRegistry - Adding type registration true_false -> org.hibernate.type.TrueFalseType@66ec9390
[DEBUG] 2021-04-15 14:09:11.006 [main] BasicTypeRegistry - Adding type registration yes_no -> org.hibernate.type.YesNoType@54562ea6
[DEBUG] 2021-04-15 14:09:11.009 [main] BasicTypeRegistry - Adding type registration byte -> org.hibernate.type.ByteType@63718b93
[DEBUG] 2021-04-15 14:09:11.010 [main] BasicTypeRegistry - Adding type registration byte -> org.hibernate.type.ByteType@63718b93
[DEBUG] 2021-04-15 14:09:11.010 [main] BasicTypeRegistry - Adding type registration java.lang.Byte -> org.hibernate.type.ByteType@63718b93
[DEBUG] 2021-04-15 14:09:11.011 [main] BasicTypeRegistry - Adding type registration character -> org.hibernate.type.CharacterType@7a2e0858
[DEBUG] 2021-04-15 14:09:11.011 [main] BasicTypeRegistry - Adding type registration char -> org.hibernate.type.CharacterType@7a2e0858
[DEBUG] 2021-04-15 14:09:11.011 [main] BasicTypeRegistry - Adding type registration java.lang.Character -> org.hibernate.type.CharacterType@7a2e0858
[DEBUG] 2021-04-15 14:09:11.013 [main] BasicTypeRegistry - Adding type registration short -> org.hibernate.type.ShortType@62e7dffa
[DEBUG] 2021-04-15 14:09:11.013 [main] BasicTypeRegistry - Adding type registration short -> org.hibernate.type.ShortType@62e7dffa
[DEBUG] 2021-04-15 14:09:11.013 [main] BasicTypeRegistry - Adding type registration java.lang.Short -> org.hibernate.type.ShortType@62e7dffa
[DEBUG] 2021-04-15 14:09:11.014 [main] BasicTypeRegistry - Adding type registration integer -> org.hibernate.type.IntegerType@7207cb51
[DEBUG] 2021-04-15 14:09:11.014 [main] BasicTypeRegistry - Adding type registration int -> org.hibernate.type.IntegerType@7207cb51
[DEBUG] 2021-04-15 14:09:11.015 [main] BasicTypeRegistry - Adding type registration java.lang.Integer -> org.hibernate.type.IntegerType@7207cb51
[DEBUG] 2021-04-15 14:09:11.016 [main] BasicTypeRegistry - Adding type registration long -> org.hibernate.type.LongType@4e2916c3
[DEBUG] 2021-04-15 14:09:11.016 [main] BasicTypeRegistry - Adding type registration long -> org.hibernate.type.LongType@4e2916c3
[DEBUG] 2021-04-15 14:09:11.016 [main] BasicTypeRegistry - Adding type registration java.lang.Long -> org.hibernate.type.LongType@4e2916c3
[DEBUG] 2021-04-15 14:09:11.017 [main] BasicTypeRegistry - Adding type registration float -> org.hibernate.type.FloatType@f339eae
[DEBUG] 2021-04-15 14:09:11.017 [main] BasicTypeRegistry - Adding type registration float -> org.hibernate.type.FloatType@f339eae
[DEBUG] 2021-04-15 14:09:11.017 [main] BasicTypeRegistry - Adding type registration java.lang.Float -> org.hibernate.type.FloatType@f339eae
[DEBUG] 2021-04-15 14:09:11.018 [main] BasicTypeRegistry - Adding type registration double -> org.hibernate.type.DoubleType@3d43fe
[DEBUG] 2021-04-15 14:09:11.018 [main] BasicTypeRegistry - Adding type registration double -> org.hibernate.type.DoubleType@3d43fe
[DEBUG] 2021-04-15 14:09:11.018 [main] BasicTypeRegistry - Adding type registration java.lang.Double -> org.hibernate.type.DoubleType@3d43fe
[DEBUG] 2021-04-15 14:09:11.019 [main] BasicTypeRegistry - Adding type registration big_decimal -> org.hibernate.type.BigDecimalType@16c8b7bd
[DEBUG] 2021-04-15 14:09:11.019 [main] BasicTypeRegistry - Adding type registration java.math.BigDecimal -> org.hibernate.type.BigDecimalType@16c8b7bd
[DEBUG] 2021-04-15 14:09:11.020 [main] BasicTypeRegistry - Adding type registration big_integer -> org.hibernate.type.BigIntegerType@5a8ba37c
