[DEBUG] 2021-04-14 10:32:45.699 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
[DEBUG] 2021-04-14 10:32:45.715 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
[DEBUG] 2021-04-14 10:32:45.731 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
[INFO ] 2021-04-14 10:32:46.001 [main] Version - HHH000412: Hibernate Core {5.4.4.Final}
[DEBUG] 2021-04-14 10:32:46.005 [main] Environment - HHH000206: hibernate.properties not found
[DEBUG] 2021-04-14 10:32:46.583 [main] JaxbCfgProcessor - cfg.xml document did not define namespaces; wrapping in custom event reader to introduce namespace information
[DEBUG] 2021-04-14 10:32:47.225 [main] ServiceBinding - Overriding existing service binding [org.hibernate.secure.spi.JaccService]
[DEBUG] 2021-04-14 10:32:47.272 [main] RegionFactoryInitiator - Cannot default RegionFactory based on registered strategies as `[]` RegionFactory strategies were registered
[DEBUG] 2021-04-14 10:32:47.275 [main] RegionFactoryInitiator - Cache region factory : org.hibernate.cache.internal.NoCachingRegionFactory
[INFO ] 2021-04-14 10:32:47.318 [main] Version - HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
[DEBUG] 2021-04-14 10:32:47.426 [main] BasicTypeRegistry - Adding type registration boolean -> org.hibernate.type.BooleanType@5a6482a9
[DEBUG] 2021-04-14 10:32:47.429 [main] BasicTypeRegistry - Adding type registration boolean -> org.hibernate.type.BooleanType@5a6482a9
[DEBUG] 2021-04-14 10:32:47.429 [main] BasicTypeRegistry - Adding type registration java.lang.Boolean -> org.hibernate.type.BooleanType@5a6482a9
[DEBUG] 2021-04-14 10:32:47.431 [main] BasicTypeRegistry - Adding type registration numeric_boolean -> org.hibernate.type.NumericBooleanType@ae372b9
[DEBUG] 2021-04-14 10:32:47.431 [main] BasicTypeRegistry - Adding type registration true_false -> org.hibernate.type.TrueFalseType@749ab7b4
[DEBUG] 2021-04-14 10:32:47.434 [main] BasicTypeRegistry - Adding type registration yes_no -> org.hibernate.type.YesNoType@4349754
[DEBUG] 2021-04-14 10:32:47.438 [main] BasicTypeRegistry - Adding type registration byte -> org.hibernate.type.ByteType@6b760460
[DEBUG] 2021-04-14 10:32:47.438 [main] BasicTypeRegistry - Adding type registration byte -> org.hibernate.type.ByteType@6b760460
[DEBUG] 2021-04-14 10:32:47.438 [main] BasicTypeRegistry - Adding type registration java.lang.Byte -> org.hibernate.type.ByteType@6b760460
