[DEBUG] 2021-04-16 13:09:04.191 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
[DEBUG] 2021-04-16 13:09:04.223 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
[DEBUG] 2021-04-16 13:09:04.238 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
[INFO ] 2021-04-16 13:09:04.484 [main] Version - HHH000412: Hibernate Core {5.4.4.Final}
[DEBUG] 2021-04-16 13:09:04.489 [main] Environment - HHH000206: hibernate.properties not found
[DEBUG] 2021-04-16 13:09:05.048 [main] JaxbCfgProcessor - cfg.xml document did not define namespaces; wrapping in custom event reader to introduce namespace information
[DEBUG] 2021-04-16 13:09:05.581 [main] ServiceBinding - Overriding existing service binding [org.hibernate.secure.spi.JaccService]
[DEBUG] 2021-04-16 13:09:05.630 [main] RegionFactoryInitiator - Cannot default RegionFactory based on registered strategies as `[]` RegionFactory strategies were registered
[DEBUG] 2021-04-16 13:09:05.633 [main] RegionFactoryInitiator - Cache region factory : org.hibernate.cache.internal.NoCachingRegionFactory
[INFO ] 2021-04-16 13:09:05.690 [main] Version - HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
[DEBUG] 2021-04-16 13:09:05.773 [main] BasicTypeRegistry - Adding type registration boolean -> org.hibernate.type.BooleanType@4567e53d
[DEBUG] 2021-04-16 13:09:05.774 [main] BasicTypeRegistry - Adding type registration boolean -> org.hibernate.type.BooleanType@4567e53d
[DEBUG] 2021-04-16 13:09:05.774 [main] BasicTypeRegistry - Adding type registration java.lang.Boolean -> org.hibernate.type.BooleanType@4567e53d
[DEBUG] 2021-04-16 13:09:05.774 [main] BasicTypeRegistry - Adding type registration numeric_boolean -> org.hibernate.type.NumericBooleanType@4074023c
[DEBUG] 2021-04-16 13:09:05.775 [main] BasicTypeRegistry - Adding type registration true_false -> org.hibernate.type.TrueFalseType@6e91893
[DEBUG] 2021-04-16 13:09:05.777 [main] BasicTypeRegistry - Adding type registration yes_no -> org.hibernate.type.YesNoType@1a35993f
[DEBUG] 2021-04-16 13:09:05.780 [main] BasicTypeRegistry - Adding type registration byte -> org.hibernate.type.ByteType@14e2e1c3
[DEBUG] 2021-04-16 13:09:05.780 [main] BasicTypeRegistry - Adding type registration byte -> org.hibernate.type.ByteType@14e2e1c3
[DEBUG] 2021-04-16 13:09:05.780 [main] BasicTypeRegistry - Adding type registration java.lang.Byte -> org.hibernate.type.ByteType@14e2e1c3
[DEBUG] 2021-04-16 13:09:05.781 [main] BasicTypeRegistry - Adding type registration character -> org.hibernate.type.CharacterType@aac3f4e
[DEBUG] 2021-04-16 13:09:05.782 [main] BasicTypeRegistry - Adding type registration char -> org.hibernate.type.CharacterType@aac3f4e
[DEBUG] 2021-04-16 13:09:05.782 [main] BasicTypeRegistry - Adding type registration java.lang.Character -> org.hibernate.type.CharacterType@aac3f4e
[DEBUG] 2021-04-16 13:09:05.783 [main] BasicTypeRegistry - Adding type registration short -> org.hibernate.type.ShortType@6edcd0d8
[DEBUG] 2021-04-16 13:09:05.783 [main] BasicTypeRegistry - Adding type registration short -> org.hibernate.type.ShortType@6edcd0d8
[DEBUG] 2021-04-16 13:09:05.784 [main] BasicTypeRegistry - Adding type registration java.lang.Short -> org.hibernate.type.ShortType@6edcd0d8
[DEBUG] 2021-04-16 13:09:05.786 [main] BasicTypeRegistry - Adding type registration integer -> org.hibernate.type.IntegerType@2a27cb34
[DEBUG] 2021-04-16 13:09:05.786 [main] BasicTypeRegistry - Adding type registration int -> org.hibernate.type.IntegerType@2a27cb34
[DEBUG] 2021-04-16 13:09:05.786 [main] BasicTypeRegistry - Adding type registration java.lang.Integer -> org.hibernate.type.IntegerType@2a27cb34
[DEBUG] 2021-04-16 13:09:05.788 [main] BasicTypeRegistry - Adding type registration long -> org.hibernate.type.LongType@64aad6db
[DEBUG] 2021-04-16 13:09:05.788 [main] BasicTypeRegistry - Adding type registration long -> org.hibernate.type.LongType@64aad6db
[DEBUG] 2021-04-16 13:09:05.788 [main] BasicTypeRegistry - Adding type registration java.lang.Long -> org.hibernate.type.LongType@64aad6db
[DEBUG] 2021-04-16 13:09:05.790 [main] BasicTypeRegistry - Adding type registration float -> org.hibernate.type.FloatType@2822c6ff
[DEBUG] 2021-04-16 13:09:05.790 [main] BasicTypeRegistry - Adding type registration float -> org.hibernate.type.FloatType@2822c6ff
[DEBUG] 2021-04-16 13:09:05.790 [main] BasicTypeRegistry - Adding type registration java.lang.Float -> org.hibernate.type.FloatType@2822c6ff
[DEBUG] 2021-04-16 13:09:05.791 [main] BasicTypeRegistry - Adding type registration double -> org.hibernate.type.DoubleType@74ad8d05
[DEBUG] 2021-04-16 13:09:05.791 [main] BasicTypeRegistry - Adding type registration double -> org.hibernate.type.DoubleType@74ad8d05
[DEBUG] 2021-04-16 13:09:05.791 [main] BasicTypeRegistry - Adding type registration java.lang.Double -> org.hibernate.type.DoubleType@74ad8d05
[DEBUG] 2021-04-16 13:09:05.793 [main] BasicTypeRegistry - Adding type registration big_decimal -> org.hibernate.type.BigDecimalType@7159139f
[DEBUG] 2021-04-16 13:09:05.793 [main] BasicTypeRegistry - Adding type registration java.math.BigDecimal -> org.hibernate.type.BigDecimalType@7159139f
[DEBUG] 2021-04-16 13:09:05.795 [main] BasicTypeRegistry - Adding type registration big_integer -> org.hibernate.type.BigIntegerType@37c2eacb
[DEBUG] 2021-04-16 13:09:05.795 [main] BasicTypeRegistry - Adding type registration java.math.BigInteger -> org.hibernate.type.BigIntegerType@37c2eacb
[DEBUG] 2021-04-16 13:09:05.797 [main] BasicTypeRegistry - Adding type registration string -> org.hibernate.type.StringType@385ef531
[DEBUG] 2021-04-16 13:09:05.797 [main] BasicTypeRegistry - Adding type registration java.lang.String -> org.hibernate.type.StringType@385ef531
[DEBUG] 2021-04-16 13:09:05.798 [main] BasicTypeRegistry - Adding type registration nstring -> org.hibernate.type.StringNVarcharType@3cbcd8f3
[DEBUG] 2021-04-16 13:09:05.799 [main] BasicTypeRegistry - Adding type registration ncharacter -> org.hibernate.type.CharacterNCharType@2301b75
[DEBUG] 2021-04-16 13:09:05.801 [main] BasicTypeRegistry - Adding type registration url -> org.hibernate.type.UrlType@4930539b
[DEBUG] 2021-04-16 13:09:05.801 [main] BasicTypeRegistry - Adding type registration java.net.URL -> org.hibernate.type.UrlType@4930539b
[DEBUG] 2021-04-16 13:09:05.802 [main] BasicTypeRegistry - Adding type registration Duration -> org.hibernate.type.DurationType@29a4f594
[DEBUG] 2021-04-16 13:09:05.803 [main] BasicTypeRegistry - Adding type registration java.time.Duration -> org.hibernate.type.DurationType@29a4f594
[DEBUG] 2021-04-16 13:09:05.816 [main] BasicTypeRegistry - Adding type registration Instant -> org.hibernate.type.InstantType@5bca7664
[DEBUG] 2021-04-16 13:09:05.816 [main] BasicTypeRegistry - Adding type registration java.time.Instant -> org.hibernate.type.InstantType@5bca7664
[DEBUG] 2021-04-16 13:09:05.818 [main] BasicTypeRegistry - Adding type registration LocalDateTime -> org.hibernate.type.LocalDateTimeType@78830d9a
[DEBUG] 2021-04-16 13:09:05.818 [main] BasicTypeRegistry - Adding type registration java.time.LocalDateTime -> org.hibernate.type.LocalDateTimeType@78830d9a
[DEBUG] 2021-04-16 13:09:05.820 [main] BasicTypeRegistry - Adding type registration LocalDate -> org.hibernate.type.LocalDateType@7ad54c55
[DEBUG] 2021-04-16 13:09:05.820 [main] BasicTypeRegistry - Adding type registration java.time.LocalDate -> org.hibernate.type.LocalDateType@7ad54c55
[DEBUG] 2021-04-16 13:09:05.822 [main] BasicTypeRegistry - Adding type registration LocalTime -> org.hibernate.type.LocalTimeType@34a0ef00
[DEBUG] 2021-04-16 13:09:05.822 [main] BasicTypeRegistry - Adding type registration java.time.LocalTime -> org.hibernate.type.LocalTimeType@34a0ef00
[DEBUG] 2021-04-16 13:09:05.823 [main] BasicTypeRegistry - Adding type registration OffsetDateTime -> org.hibernate.type.OffsetDateTimeType@e344ad3
[DEBUG] 2021-04-16 13:09:05.824 [main] BasicTypeRegistry - Adding type registration java.time.OffsetDateTime -> org.hibernate.type.OffsetDateTimeType@e344ad3
[DEBUG] 2021-04-16 13:09:05.825 [main] BasicTypeRegistry - Adding type registration OffsetTime -> org.hibernate.type.OffsetTimeType@4cbf4f53
[DEBUG] 2021-04-16 13:09:05.826 [main] BasicTypeRegistry - Adding type registration java.time.OffsetTime -> org.hibernate.type.OffsetTimeType@4cbf4f53
[DEBUG] 2021-04-16 13:09:05.828 [main] BasicTypeRegistry - Adding type registration ZonedDateTime -> org.hibernate.type.ZonedDateTimeType@3eee3e2b
[DEBUG] 2021-04-16 13:09:05.828 [main] BasicTypeRegistry - Adding type registration java.time.ZonedDateTime -> org.hibernate.type.ZonedDateTimeType@3eee3e2b
[DEBUG] 2021-04-16 13:09:05.830 [main] BasicTypeRegistry - Adding type registration date -> org.hibernate.type.DateType@5c748168
[DEBUG] 2021-04-16 13:09:05.830 [main] BasicTypeRegistry - Adding type registration java.sql.Date -> org.hibernate.type.DateType@5c748168
[DEBUG] 2021-04-16 13:09:05.831 [main] BasicTypeRegistry - Adding type registration time -> org.hibernate.type.TimeType@58d63b16
[DEBUG] 2021-04-16 13:09:05.831 [main] BasicTypeRegistry - Adding type registration java.sql.Time -> org.hibernate.type.TimeType@58d63b16
[DEBUG] 2021-04-16 13:09:05.832 [main] BasicTypeRegistry - Adding type registration timestamp -> org.hibernate.type.TimestampType@76d05cc9
[DEBUG] 2021-04-16 13:09:05.833 [main] BasicTypeRegistry - Adding type registration java.sql.Timestamp -> org.hibernate.type.TimestampType@76d05cc9
[DEBUG] 2021-04-16 13:09:05.833 [main] BasicTypeRegistry - Adding type registration java.util.Date -> org.hibernate.type.TimestampType@76d05cc9
[DEBUG] 2021-04-16 13:09:05.835 [main] BasicTypeRegistry - Adding type registration dbtimestamp -> org.hibernate.type.DbTimestampType@5177e388
[DEBUG] 2021-04-16 13:09:05.836 [main] BasicTypeRegistry - Adding type registration calendar -> org.hibernate.type.CalendarType@6cf31447
[DEBUG] 2021-04-16 13:09:05.836 [main] BasicTypeRegistry - Adding type registration java.util.Calendar -> org.hibernate.type.CalendarType@6cf31447
[DEBUG] 2021-04-16 13:09:05.836 [main] BasicTypeRegistry - Adding type registration java.util.GregorianCalendar -> org.hibernate.type.CalendarType@6cf31447
[DEBUG] 2021-04-16 13:09:05.837 [main] BasicTypeRegistry - Adding type registration calendar_date -> org.hibernate.type.CalendarDateType@47547132
[DEBUG] 2021-04-16 13:09:05.838 [main] BasicTypeRegistry - Adding type registration locale -> org.hibernate.type.LocaleType@6f3f0fae
[DEBUG] 2021-04-16 13:09:05.838 [main] BasicTypeRegistry - Adding type registration java.util.Locale -> org.hibernate.type.LocaleType@6f3f0fae
[DEBUG] 2021-04-16 13:09:05.839 [main] BasicTypeRegistry - Adding type registration currency -> org.hibernate.type.CurrencyType@46678e49
[DEBUG] 2021-04-16 13:09:05.839 [main] BasicTypeRegistry - Adding type registration java.util.Currency -> org.hibernate.type.CurrencyType@46678e49
[DEBUG] 2021-04-16 13:09:05.840 [main] BasicTypeRegistry - Adding type registration timezone -> org.hibernate.type.TimeZoneType@1abc9f14
[DEBUG] 2021-04-16 13:09:05.841 [main] BasicTypeRegistry - Adding type registration java.util.TimeZone -> org.hibernate.type.TimeZoneType@1abc9f14
[DEBUG] 2021-04-16 13:09:05.842 [main] BasicTypeRegistry - Adding type registration class -> org.hibernate.type.ClassType@3e4f80cb
[DEBUG] 2021-04-16 13:09:05.842 [main] BasicTypeRegistry - Adding type registration java.lang.Class -> org.hibernate.type.ClassType@3e4f80cb
[DEBUG] 2021-04-16 13:09:05.842 [main] BasicTypeRegistry - Adding type registration uuid-binary -> org.hibernate.type.UUIDBinaryType@e04ccf8
[DEBUG] 2021-04-16 13:09:05.843 [main] BasicTypeRegistry - Adding type registration java.util.UUID -> org.hibernate.type.UUIDBinaryType@e04ccf8
[DEBUG] 2021-04-16 13:09:05.843 [main] BasicTypeRegistry - Adding type registration uuid-char -> org.hibernate.type.UUIDCharType@6e0cff20
[DEBUG] 2021-04-16 13:09:05.844 [main] BasicTypeRegistry - Adding type registration binary -> org.hibernate.type.BinaryType@2c6ee758
[DEBUG] 2021-04-16 13:09:05.845 [main] BasicTypeRegistry - Adding type registration byte[] -> org.hibernate.type.BinaryType@2c6ee758
