[DEBUG] 2021-03-11 14:41:07.510 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
[DEBUG] 2021-03-11 14:41:07.530 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
[DEBUG] 2021-03-11 14:41:07.551 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
[INFO ] 2021-03-11 14:41:07.855 [main] Version - HHH000412: Hibernate Core {5.4.4.Final}
[DEBUG] 2021-03-11 14:41:07.859 [main] Environment - HHH000206: hibernate.properties not found
[DEBUG] 2021-03-11 14:41:08.389 [main] JaxbCfgProcessor - cfg.xml document did not define namespaces; wrapping in custom event reader to introduce namespace information
[DEBUG] 2021-03-11 14:41:09.018 [main] ServiceBinding - Overriding existing service binding [org.hibernate.secure.spi.JaccService]
[DEBUG] 2021-03-11 14:41:09.067 [main] RegionFactoryInitiator - Cannot default RegionFactory based on registered strategies as `[]` RegionFactory strategies were registered
[DEBUG] 2021-03-11 14:41:09.071 [main] RegionFactoryInitiator - Cache region factory : org.hibernate.cache.internal.NoCachingRegionFactory
[INFO ] 2021-03-11 14:41:09.129 [main] Version - HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
[DEBUG] 2021-03-11 14:41:09.228 [main] BasicTypeRegistry - Adding type registration boolean -> org.hibernate.type.BooleanType@59d0cdb6
[DEBUG] 2021-03-11 14:41:09.228 [main] BasicTypeRegistry - Adding type registration boolean -> org.hibernate.type.BooleanType@59d0cdb6
[DEBUG] 2021-03-11 14:41:09.228 [main] BasicTypeRegistry - Adding type registration java.lang.Boolean -> org.hibernate.type.BooleanType@59d0cdb6
[DEBUG] 2021-03-11 14:41:09.230 [main] BasicTypeRegistry - Adding type registration numeric_boolean -> org.hibernate.type.NumericBooleanType@16ee9aa7
[DEBUG] 2021-03-11 14:41:09.230 [main] BasicTypeRegistry - Adding type registration true_false -> org.hibernate.type.TrueFalseType@113ee1ce
[DEBUG] 2021-03-11 14:41:09.232 [main] BasicTypeRegistry - Adding type registration yes_no -> org.hibernate.type.YesNoType@6d963d70
[DEBUG] 2021-03-11 14:41:09.236 [main] BasicTypeRegistry - Adding type registration byte -> org.hibernate.type.ByteType@5e180aaf
[DEBUG] 2021-03-11 14:41:09.236 [main] BasicTypeRegistry - Adding type registration byte -> org.hibernate.type.ByteType@5e180aaf
[DEBUG] 2021-03-11 14:41:09.236 [main] BasicTypeRegistry - Adding type registration java.lang.Byte -> org.hibernate.type.ByteType@5e180aaf
[DEBUG] 2021-03-11 14:41:09.240 [main] BasicTypeRegistry - Adding type registration character -> org.hibernate.type.CharacterType@7135ce0a
[DEBUG] 2021-03-11 14:41:09.240 [main] BasicTypeRegistry - Adding type registration char -> org.hibernate.type.CharacterType@7135ce0a
[DEBUG] 2021-03-11 14:41:09.241 [main] BasicTypeRegistry - Adding type registration java.lang.Character -> org.hibernate.type.CharacterType@7135ce0a
[DEBUG] 2021-03-11 14:41:09.243 [main] BasicTypeRegistry - Adding type registration short -> org.hibernate.type.ShortType@166c2c17
[DEBUG] 2021-03-11 14:41:09.244 [main] BasicTypeRegistry - Adding type registration short -> org.hibernate.type.ShortType@166c2c17
[DEBUG] 2021-03-11 14:41:09.244 [main] BasicTypeRegistry - Adding type registration java.lang.Short -> org.hibernate.type.ShortType@166c2c17
[DEBUG] 2021-03-11 14:41:09.246 [main] BasicTypeRegistry - Adding type registration integer -> org.hibernate.type.IntegerType@15c6027d
[DEBUG] 2021-03-11 14:41:09.246 [main] BasicTypeRegistry - Adding type registration int -> org.hibernate.type.IntegerType@15c6027d
[DEBUG] 2021-03-11 14:41:09.246 [main] BasicTypeRegistry - Adding type registration java.lang.Integer -> org.hibernate.type.IntegerType@15c6027d
[DEBUG] 2021-03-11 14:41:09.249 [main] BasicTypeRegistry - Adding type registration long -> org.hibernate.type.LongType@30bbcf91
[DEBUG] 2021-03-11 14:41:09.250 [main] BasicTypeRegistry - Adding type registration long -> org.hibernate.type.LongType@30bbcf91
[DEBUG] 2021-03-11 14:41:09.250 [main] BasicTypeRegistry - Adding type registration java.lang.Long -> org.hibernate.type.LongType@30bbcf91
[DEBUG] 2021-03-11 14:41:09.254 [main] BasicTypeRegistry - Adding type registration float -> org.hibernate.type.FloatType@37c5284a
[DEBUG] 2021-03-11 14:41:09.254 [main] BasicTypeRegistry - Adding type registration float -> org.hibernate.type.FloatType@37c5284a
[DEBUG] 2021-03-11 14:41:09.254 [main] BasicTypeRegistry - Adding type registration java.lang.Float -> org.hibernate.type.FloatType@37c5284a
[DEBUG] 2021-03-11 14:41:09.259 [main] BasicTypeRegistry - Adding type registration double -> org.hibernate.type.DoubleType@5729b410
[DEBUG] 2021-03-11 14:41:09.259 [main] BasicTypeRegistry - Adding type registration double -> org.hibernate.type.DoubleType@5729b410
[DEBUG] 2021-03-11 14:41:09.260 [main] BasicTypeRegistry - Adding type registration java.lang.Double -> org.hibernate.type.DoubleType@5729b410
[DEBUG] 2021-03-11 14:41:09.263 [main] BasicTypeRegistry - Adding type registration big_decimal -> org.hibernate.type.BigDecimalType@38588dea
[DEBUG] 2021-03-11 14:41:09.263 [main] BasicTypeRegistry - Adding type registration java.math.BigDecimal -> org.hibernate.type.BigDecimalType@38588dea
[DEBUG] 2021-03-11 14:41:09.265 [main] BasicTypeRegistry - Adding type registration big_integer -> org.hibernate.type.BigIntegerType@3c9ef6e9
[DEBUG] 2021-03-11 14:41:09.265 [main] BasicTypeRegistry - Adding type registration java.math.BigInteger -> org.hibernate.type.BigIntegerType@3c9ef6e9
[DEBUG] 2021-03-11 14:41:09.267 [main] BasicTypeRegistry - Adding type registration string -> org.hibernate.type.StringType@5c18d6d4
[DEBUG] 2021-03-11 14:41:09.267 [main] BasicTypeRegistry - Adding type registration java.lang.String -> org.hibernate.type.StringType@5c18d6d4
[DEBUG] 2021-03-11 14:41:09.268 [main] BasicTypeRegistry - Adding type registration nstring -> org.hibernate.type.StringNVarcharType@608cd501
[DEBUG] 2021-03-11 14:41:09.270 [main] BasicTypeRegistry - Adding type registration ncharacter -> org.hibernate.type.CharacterNCharType@65be88ae
[DEBUG] 2021-03-11 14:41:09.273 [main] BasicTypeRegistry - Adding type registration url -> org.hibernate.type.UrlType@487cd177
[DEBUG] 2021-03-11 14:41:09.274 [main] BasicTypeRegistry - Adding type registration java.net.URL -> org.hibernate.type.UrlType@487cd177
[DEBUG] 2021-03-11 14:41:09.276 [main] BasicTypeRegistry - Adding type registration Duration -> org.hibernate.type.DurationType@4f1fb828
[DEBUG] 2021-03-11 14:41:09.276 [main] BasicTypeRegistry - Adding type registration java.time.Duration -> org.hibernate.type.DurationType@4f1fb828
[DEBUG] 2021-03-11 14:41:09.287 [main] BasicTypeRegistry - Adding type registration Instant -> org.hibernate.type.InstantType@1a21f43f
[DEBUG] 2021-03-11 14:41:09.287 [main] BasicTypeRegistry - Adding type registration java.time.Instant -> org.hibernate.type.InstantType@1a21f43f
[DEBUG] 2021-03-11 14:41:09.289 [main] BasicTypeRegistry - Adding type registration LocalDateTime -> org.hibernate.type.LocalDateTimeType@4a70d302
[DEBUG] 2021-03-11 14:41:09.290 [main] BasicTypeRegistry - Adding type registration java.time.LocalDateTime -> org.hibernate.type.LocalDateTimeType@4a70d302
