[DEBUG] 2021-03-11 14:16:20.552 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
[DEBUG] 2021-03-11 14:16:20.568 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
[DEBUG] 2021-03-11 14:16:20.581 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
[INFO ] 2021-03-11 14:16:20.833 [main] Version - HHH000412: Hibernate Core {5.4.4.Final}
[DEBUG] 2021-03-11 14:16:20.841 [main] Environment - HHH000206: hibernate.properties not found
[DEBUG] 2021-03-11 14:16:21.398 [main] JaxbCfgProcessor - cfg.xml document did not define namespaces; wrapping in custom event reader to introduce namespace information
[DEBUG] 2021-03-11 14:16:22.260 [main] ServiceBinding - Overriding existing service binding [org.hibernate.secure.spi.JaccService]
[DEBUG] 2021-03-11 14:16:22.319 [main] RegionFactoryInitiator - Cannot default RegionFactory based on registered strategies as `[]` RegionFactory strategies were registered
[DEBUG] 2021-03-11 14:16:22.323 [main] RegionFactoryInitiator - Cache region factory : org.hibernate.cache.internal.NoCachingRegionFactory
[INFO ] 2021-03-11 14:16:22.419 [main] Version - HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
[DEBUG] 2021-03-11 14:16:22.603 [main] BasicTypeRegistry - Adding type registration boolean -> org.hibernate.type.BooleanType@96897c8
[DEBUG] 2021-03-11 14:16:22.603 [main] BasicTypeRegistry - Adding type registration boolean -> org.hibernate.type.BooleanType@96897c8
[DEBUG] 2021-03-11 14:16:22.603 [main] BasicTypeRegistry - Adding type registration java.lang.Boolean -> org.hibernate.type.BooleanType@96897c8
[DEBUG] 2021-03-11 14:16:22.605 [main] BasicTypeRegistry - Adding type registration numeric_boolean -> org.hibernate.type.NumericBooleanType@79afa369
[DEBUG] 2021-03-11 14:16:22.606 [main] BasicTypeRegistry - Adding type registration true_false -> org.hibernate.type.TrueFalseType@4b325930
[DEBUG] 2021-03-11 14:16:22.609 [main] BasicTypeRegistry - Adding type registration yes_no -> org.hibernate.type.YesNoType@7f3fc42f
[DEBUG] 2021-03-11 14:16:22.613 [main] BasicTypeRegistry - Adding type registration byte -> org.hibernate.type.ByteType@15986dd5
[DEBUG] 2021-03-11 14:16:22.613 [main] BasicTypeRegistry - Adding type registration byte -> org.hibernate.type.ByteType@15986dd5
[DEBUG] 2021-03-11 14:16:22.613 [main] BasicTypeRegistry - Adding type registration java.lang.Byte -> org.hibernate.type.ByteType@15986dd5
