[DEBUG] 2021-04-16 13:10:51.792 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
[DEBUG] 2021-04-16 13:10:51.807 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
[DEBUG] 2021-04-16 13:10:51.840 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
[INFO ] 2021-04-16 13:10:52.053 [main] Version - HHH000412: Hibernate Core {5.4.4.Final}
[DEBUG] 2021-04-16 13:10:52.056 [main] Environment - HHH000206: hibernate.properties not found
[DEBUG] 2021-04-16 13:10:52.529 [main] JaxbCfgProcessor - cfg.xml document did not define namespaces; wrapping in custom event reader to introduce namespace information
[DEBUG] 2021-04-16 13:10:53.142 [main] ServiceBinding - Overriding existing service binding [org.hibernate.secure.spi.JaccService]
[DEBUG] 2021-04-16 13:10:53.184 [main] RegionFactoryInitiator - Cannot default RegionFactory based on registered strategies as `[]` RegionFactory strategies were registered
[DEBUG] 2021-04-16 13:10:53.186 [main] RegionFactoryInitiator - Cache region factory : org.hibernate.cache.internal.NoCachingRegionFactory
[INFO ] 2021-04-16 13:10:53.227 [main] Version - HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
[DEBUG] 2021-04-16 13:10:53.299 [main] BasicTypeRegistry - Adding type registration boolean -> org.hibernate.type.BooleanType@4074023c
[DEBUG] 2021-04-16 13:10:53.299 [main] BasicTypeRegistry - Adding type registration boolean -> org.hibernate.type.BooleanType@4074023c
[DEBUG] 2021-04-16 13:10:53.299 [main] BasicTypeRegistry - Adding type registration java.lang.Boolean -> org.hibernate.type.BooleanType@4074023c
[DEBUG] 2021-04-16 13:10:53.300 [main] BasicTypeRegistry - Adding type registration numeric_boolean -> org.hibernate.type.NumericBooleanType@6e91893
[DEBUG] 2021-04-16 13:10:53.301 [main] BasicTypeRegistry - Adding type registration true_false -> org.hibernate.type.TrueFalseType@1a35993f
[DEBUG] 2021-04-16 13:10:53.303 [main] BasicTypeRegistry - Adding type registration yes_no -> org.hibernate.type.YesNoType@7cf162bc
[DEBUG] 2021-04-16 13:10:53.307 [main] BasicTypeRegistry - Adding type registration byte -> org.hibernate.type.ByteType@630d1b2f
[DEBUG] 2021-04-16 13:10:53.307 [main] BasicTypeRegistry - Adding type registration byte -> org.hibernate.type.ByteType@630d1b2f
[DEBUG] 2021-04-16 13:10:53.308 [main] BasicTypeRegistry - Adding type registration java.lang.Byte -> org.hibernate.type.ByteType@630d1b2f
[DEBUG] 2021-04-16 13:10:53.309 [main] BasicTypeRegistry - Adding type registration character -> org.hibernate.type.CharacterType@4c2869a9
[DEBUG] 2021-04-16 13:10:53.309 [main] BasicTypeRegistry - Adding type registration char -> org.hibernate.type.CharacterType@4c2869a9
