[DEBUG] 2021-04-15 14:03:17.863 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
[DEBUG] 2021-04-15 14:03:17.878 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
[DEBUG] 2021-04-15 14:03:17.892 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
[INFO ] 2021-04-15 14:03:18.076 [main] Version - HHH000412: Hibernate Core {5.4.4.Final}
[DEBUG] 2021-04-15 14:03:18.079 [main] Environment - HHH000206: hibernate.properties not found
[DEBUG] 2021-04-15 14:03:18.600 [main] JaxbCfgProcessor - cfg.xml document did not define namespaces; wrapping in custom event reader to introduce namespace information
[DEBUG] 2021-04-15 14:03:19.138 [main] ServiceBinding - Overriding existing service binding [org.hibernate.secure.spi.JaccService]
[DEBUG] 2021-04-15 14:03:19.180 [main] RegionFactoryInitiator - Cannot default RegionFactory based on registered strategies as `[]` RegionFactory strategies were registered
[DEBUG] 2021-04-15 14:03:19.182 [main] RegionFactoryInitiator - Cache region factory : org.hibernate.cache.internal.NoCachingRegionFactory
[INFO ] 2021-04-15 14:03:19.235 [main] Version - HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
[DEBUG] 2021-04-15 14:03:19.304 [main] BasicTypeRegistry - Adding type registration boolean -> org.hibernate.type.BooleanType@38eb2fb0
[DEBUG] 2021-04-15 14:03:19.304 [main] BasicTypeRegistry - Adding type registration boolean -> org.hibernate.type.BooleanType@38eb2fb0
[DEBUG] 2021-04-15 14:03:19.304 [main] BasicTypeRegistry - Adding type registration java.lang.Boolean -> org.hibernate.type.BooleanType@38eb2fb0
[DEBUG] 2021-04-15 14:03:19.305 [main] BasicTypeRegistry - Adding type registration numeric_boolean -> org.hibernate.type.NumericBooleanType@3ac04654
[DEBUG] 2021-04-15 14:03:19.305 [main] BasicTypeRegistry - Adding type registration true_false -> org.hibernate.type.TrueFalseType@66ec9390
[DEBUG] 2021-04-15 14:03:19.307 [main] BasicTypeRegistry - Adding type registration yes_no -> org.hibernate.type.YesNoType@54562ea6
[DEBUG] 2021-04-15 14:03:19.309 [main] BasicTypeRegistry - Adding type registration byte -> org.hibernate.type.ByteType@63718b93
[DEBUG] 2021-04-15 14:03:19.310 [main] BasicTypeRegistry - Adding type registration byte -> org.hibernate.type.ByteType@63718b93
[DEBUG] 2021-04-15 14:03:19.310 [main] BasicTypeRegistry - Adding type registration java.lang.Byte -> org.hibernate.type.ByteType@63718b93
[DEBUG] 2021-04-15 14:03:19.311 [main] BasicTypeRegistry - Adding type registration character -> org.hibernate.type.CharacterType@7a2e0858
[DEBUG] 2021-04-15 14:03:19.311 [main] BasicTypeRegistry - Adding type registration char -> org.hibernate.type.CharacterType@7a2e0858
[DEBUG] 2021-04-15 14:03:19.311 [main] BasicTypeRegistry - Adding type registration java.lang.Character -> org.hibernate.type.CharacterType@7a2e0858
[DEBUG] 2021-04-15 14:03:19.312 [main] BasicTypeRegistry - Adding type registration short -> org.hibernate.type.ShortType@62e7dffa
[DEBUG] 2021-04-15 14:03:19.313 [main] BasicTypeRegistry - Adding type registration short -> org.hibernate.type.ShortType@62e7dffa
[DEBUG] 2021-04-15 14:03:19.313 [main] BasicTypeRegistry - Adding type registration java.lang.Short -> org.hibernate.type.ShortType@62e7dffa
[DEBUG] 2021-04-15 14:03:19.314 [main] BasicTypeRegistry - Adding type registration integer -> org.hibernate.type.IntegerType@7207cb51
[DEBUG] 2021-04-15 14:03:19.314 [main] BasicTypeRegistry - Adding type registration int -> org.hibernate.type.IntegerType@7207cb51
[DEBUG] 2021-04-15 14:03:19.315 [main] BasicTypeRegistry - Adding type registration java.lang.Integer -> org.hibernate.type.IntegerType@7207cb51
[DEBUG] 2021-04-15 14:03:19.316 [main] BasicTypeRegistry - Adding type registration long -> org.hibernate.type.LongType@4e2916c3
[DEBUG] 2021-04-15 14:03:19.316 [main] BasicTypeRegistry - Adding type registration long -> org.hibernate.type.LongType@4e2916c3
[DEBUG] 2021-04-15 14:03:19.316 [main] BasicTypeRegistry - Adding type registration java.lang.Long -> org.hibernate.type.LongType@4e2916c3
[DEBUG] 2021-04-15 14:03:19.317 [main] BasicTypeRegistry - Adding type registration float -> org.hibernate.type.FloatType@f339eae
[DEBUG] 2021-04-15 14:03:19.317 [main] BasicTypeRegistry - Adding type registration float -> org.hibernate.type.FloatType@f339eae
[DEBUG] 2021-04-15 14:03:19.317 [main] BasicTypeRegistry - Adding type registration java.lang.Float -> org.hibernate.type.FloatType@f339eae
[DEBUG] 2021-04-15 14:03:19.318 [main] BasicTypeRegistry - Adding type registration double -> org.hibernate.type.DoubleType@3d43fe
[DEBUG] 2021-04-15 14:03:19.318 [main] BasicTypeRegistry - Adding type registration double -> org.hibernate.type.DoubleType@3d43fe
[DEBUG] 2021-04-15 14:03:19.319 [main] BasicTypeRegistry - Adding type registration java.lang.Double -> org.hibernate.type.DoubleType@3d43fe
[DEBUG] 2021-04-15 14:03:19.320 [main] BasicTypeRegistry - Adding type registration big_decimal -> org.hibernate.type.BigDecimalType@16c8b7bd
[DEBUG] 2021-04-15 14:03:19.320 [main] BasicTypeRegistry - Adding type registration java.math.BigDecimal -> org.hibernate.type.BigDecimalType@16c8b7bd
[DEBUG] 2021-04-15 14:03:19.321 [main] BasicTypeRegistry - Adding type registration big_integer -> org.hibernate.type.BigIntegerType@5a8ba37c
[DEBUG] 2021-04-15 14:03:19.321 [main] BasicTypeRegistry - Adding type registration java.math.BigInteger -> org.hibernate.type.BigIntegerType@5a8ba37c
[DEBUG] 2021-04-15 14:03:19.322 [main] BasicTypeRegistry - Adding type registration string -> org.hibernate.type.StringType@7e75bf2d
[DEBUG] 2021-04-15 14:03:19.323 [main] BasicTypeRegistry - Adding type registration java.lang.String -> org.hibernate.type.StringType@7e75bf2d
