[DEBUG] 2021-04-25 19:36:16.559 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
[DEBUG] 2021-04-25 19:36:16.568 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
[DEBUG] 2021-04-25 19:36:16.572 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
[INFO ] 2021-04-25 19:36:16.655 [main] Version - HHH000412: Hibernate Core {5.4.4.Final}
[DEBUG] 2021-04-25 19:36:16.657 [main] Environment - HHH000206: hibernate.properties not found
[DEBUG] 2021-04-25 19:36:17.125 [main] JaxbCfgProcessor - cfg.xml document did not define namespaces; wrapping in custom event reader to introduce namespace information
[DEBUG] 2021-04-25 19:36:17.632 [main] ServiceBinding - Overriding existing service binding [org.hibernate.secure.spi.JaccService]
[DEBUG] 2021-04-25 19:36:17.660 [main] RegionFactoryInitiator - Cannot default RegionFactory based on registered strategies as `[]` RegionFactory strategies were registered
[DEBUG] 2021-04-25 19:36:17.661 [main] RegionFactoryInitiator - Cache region factory : org.hibernate.cache.internal.NoCachingRegionFactory
[INFO ] 2021-04-25 19:36:17.702 [main] Version - HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
[DEBUG] 2021-04-25 19:36:17.737 [main] BasicTypeRegistry - Adding type registration boolean -> org.hibernate.type.BooleanType@7bb35cc6
[DEBUG] 2021-04-25 19:36:17.737 [main] BasicTypeRegistry - Adding type registration boolean -> org.hibernate.type.BooleanType@7bb35cc6
[DEBUG] 2021-04-25 19:36:17.737 [main] BasicTypeRegistry - Adding type registration java.lang.Boolean -> org.hibernate.type.BooleanType@7bb35cc6
[DEBUG] 2021-04-25 19:36:17.738 [main] BasicTypeRegistry - Adding type registration numeric_boolean -> org.hibernate.type.NumericBooleanType@256aa5f2
[DEBUG] 2021-04-25 19:36:17.738 [main] BasicTypeRegistry - Adding type registration true_false -> org.hibernate.type.TrueFalseType@616b241a
[DEBUG] 2021-04-25 19:36:17.739 [main] BasicTypeRegistry - Adding type registration yes_no -> org.hibernate.type.YesNoType@4441d567
[DEBUG] 2021-04-25 19:36:17.740 [main] BasicTypeRegistry - Adding type registration byte -> org.hibernate.type.ByteType@2b56f5f8
[DEBUG] 2021-04-25 19:36:17.740 [main] BasicTypeRegistry - Adding type registration byte -> org.hibernate.type.ByteType@2b56f5f8
[DEBUG] 2021-04-25 19:36:17.740 [main] BasicTypeRegistry - Adding type registration java.lang.Byte -> org.hibernate.type.ByteType@2b56f5f8
[DEBUG] 2021-04-25 19:36:17.741 [main] BasicTypeRegistry - Adding type registration character -> org.hibernate.type.CharacterType@a20b94b
[DEBUG] 2021-04-25 19:36:17.741 [main] BasicTypeRegistry - Adding type registration char -> org.hibernate.type.CharacterType@a20b94b
[DEBUG] 2021-04-25 19:36:17.741 [main] BasicTypeRegistry - Adding type registration java.lang.Character -> org.hibernate.type.CharacterType@a20b94b
[DEBUG] 2021-04-25 19:36:17.742 [main] BasicTypeRegistry - Adding type registration short -> org.hibernate.type.ShortType@cfbc8e8
[DEBUG] 2021-04-25 19:36:17.742 [main] BasicTypeRegistry - Adding type registration short -> org.hibernate.type.ShortType@cfbc8e8
[DEBUG] 2021-04-25 19:36:17.742 [main] BasicTypeRegistry - Adding type registration java.lang.Short -> org.hibernate.type.ShortType@cfbc8e8
[DEBUG] 2021-04-25 19:36:17.743 [main] BasicTypeRegistry - Adding type registration integer -> org.hibernate.type.IntegerType@1c504e66
[DEBUG] 2021-04-25 19:36:17.744 [main] BasicTypeRegistry - Adding type registration int -> org.hibernate.type.IntegerType@1c504e66
[DEBUG] 2021-04-25 19:36:17.744 [main] BasicTypeRegistry - Adding type registration java.lang.Integer -> org.hibernate.type.IntegerType@1c504e66
[DEBUG] 2021-04-25 19:36:17.745 [main] BasicTypeRegistry - Adding type registration long -> org.hibernate.type.LongType@35835e65
[DEBUG] 2021-04-25 19:36:17.745 [main] BasicTypeRegistry - Adding type registration long -> org.hibernate.type.LongType@35835e65
[DEBUG] 2021-04-25 19:36:17.745 [main] BasicTypeRegistry - Adding type registration java.lang.Long -> org.hibernate.type.LongType@35835e65
[DEBUG] 2021-04-25 19:36:17.746 [main] BasicTypeRegistry - Adding type registration float -> org.hibernate.type.FloatType@11a00961
[DEBUG] 2021-04-25 19:36:17.746 [main] BasicTypeRegistry - Adding type registration float -> org.hibernate.type.FloatType@11a00961
[DEBUG] 2021-04-25 19:36:17.746 [main] BasicTypeRegistry - Adding type registration java.lang.Float -> org.hibernate.type.FloatType@11a00961
