[DEBUG] 2021-04-28 20:10:59.265 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
[DEBUG] 2021-04-28 20:10:59.279 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
[DEBUG] 2021-04-28 20:10:59.285 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
[INFO ] 2021-04-28 20:10:59.399 [main] Version - HHH000412: Hibernate Core {5.4.4.Final}
[DEBUG] 2021-04-28 20:10:59.401 [main] Environment - HHH000206: hibernate.properties not found
[DEBUG] 2021-04-28 20:10:59.909 [main] JaxbCfgProcessor - cfg.xml document did not define namespaces; wrapping in custom event reader to introduce namespace information
[DEBUG] 2021-04-28 20:11:00.463 [main] ServiceBinding - Overriding existing service binding [org.hibernate.secure.spi.JaccService]
[DEBUG] 2021-04-28 20:11:00.488 [main] RegionFactoryInitiator - Cannot default RegionFactory based on registered strategies as `[]` RegionFactory strategies were registered
[DEBUG] 2021-04-28 20:11:00.489 [main] RegionFactoryInitiator - Cache region factory : org.hibernate.cache.internal.NoCachingRegionFactory
[INFO ] 2021-04-28 20:11:00.539 [main] Version - HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
[DEBUG] 2021-04-28 20:11:00.624 [main] BasicTypeRegistry - Adding type registration boolean -> org.hibernate.type.BooleanType@2116b68b
[DEBUG] 2021-04-28 20:11:00.624 [main] BasicTypeRegistry - Adding type registration boolean -> org.hibernate.type.BooleanType@2116b68b
[DEBUG] 2021-04-28 20:11:00.624 [main] BasicTypeRegistry - Adding type registration java.lang.Boolean -> org.hibernate.type.BooleanType@2116b68b
[DEBUG] 2021-04-28 20:11:00.627 [main] BasicTypeRegistry - Adding type registration numeric_boolean -> org.hibernate.type.NumericBooleanType@1f387978
[DEBUG] 2021-04-28 20:11:00.629 [main] BasicTypeRegistry - Adding type registration true_false -> org.hibernate.type.TrueFalseType@62b969c4
[DEBUG] 2021-04-28 20:11:00.630 [main] BasicTypeRegistry - Adding type registration yes_no -> org.hibernate.type.YesNoType@610df783
[DEBUG] 2021-04-28 20:11:00.632 [main] BasicTypeRegistry - Adding type registration byte -> org.hibernate.type.ByteType@6ee8dcd3
[DEBUG] 2021-04-28 20:11:00.647 [main] BasicTypeRegistry - Adding type registration byte -> org.hibernate.type.ByteType@6ee8dcd3
[DEBUG] 2021-04-28 20:11:00.647 [main] BasicTypeRegistry - Adding type registration java.lang.Byte -> org.hibernate.type.ByteType@6ee8dcd3
[DEBUG] 2021-04-28 20:11:00.649 [main] BasicTypeRegistry - Adding type registration character -> org.hibernate.type.CharacterType@1cc9cfb2
[DEBUG] 2021-04-28 20:11:00.650 [main] BasicTypeRegistry - Adding type registration char -> org.hibernate.type.CharacterType@1cc9cfb2
[DEBUG] 2021-04-28 20:11:00.650 [main] BasicTypeRegistry - Adding type registration java.lang.Character -> org.hibernate.type.CharacterType@1cc9cfb2
[DEBUG] 2021-04-28 20:11:00.652 [main] BasicTypeRegistry - Adding type registration short -> org.hibernate.type.ShortType@17740dae
[DEBUG] 2021-04-28 20:11:00.653 [main] BasicTypeRegistry - Adding type registration short -> org.hibernate.type.ShortType@17740dae
[DEBUG] 2021-04-28 20:11:00.653 [main] BasicTypeRegistry - Adding type registration java.lang.Short -> org.hibernate.type.ShortType@17740dae
[DEBUG] 2021-04-28 20:11:00.656 [main] BasicTypeRegistry - Adding type registration integer -> org.hibernate.type.IntegerType@5c82cd4f
[DEBUG] 2021-04-28 20:11:00.656 [main] BasicTypeRegistry - Adding type registration int -> org.hibernate.type.IntegerType@5c82cd4f
[DEBUG] 2021-04-28 20:11:00.656 [main] BasicTypeRegistry - Adding type registration java.lang.Integer -> org.hibernate.type.IntegerType@5c82cd4f
[DEBUG] 2021-04-28 20:11:00.658 [main] BasicTypeRegistry - Adding type registration long -> org.hibernate.type.LongType@2b61a019
[DEBUG] 2021-04-28 20:11:00.672 [main] BasicTypeRegistry - Adding type registration long -> org.hibernate.type.LongType@2b61a019
[DEBUG] 2021-04-28 20:11:00.673 [main] BasicTypeRegistry - Adding type registration java.lang.Long -> org.hibernate.type.LongType@2b61a019
[DEBUG] 2021-04-28 20:11:00.676 [main] BasicTypeRegistry - Adding type registration float -> org.hibernate.type.FloatType@17b64941
[DEBUG] 2021-04-28 20:11:00.681 [main] BasicTypeRegistry - Adding type registration float -> org.hibernate.type.FloatType@17b64941
[DEBUG] 2021-04-28 20:11:00.688 [main] BasicTypeRegistry - Adding type registration java.lang.Float -> org.hibernate.type.FloatType@17b64941
[DEBUG] 2021-04-28 20:11:00.714 [main] BasicTypeRegistry - Adding type registration double -> org.hibernate.type.DoubleType@50194e8d
[DEBUG] 2021-04-28 20:11:00.714 [main] BasicTypeRegistry - Adding type registration double -> org.hibernate.type.DoubleType@50194e8d
[DEBUG] 2021-04-28 20:11:00.718 [main] BasicTypeRegistry - Adding type registration java.lang.Double -> org.hibernate.type.DoubleType@50194e8d
[DEBUG] 2021-04-28 20:11:00.720 [main] BasicTypeRegistry - Adding type registration big_decimal -> org.hibernate.type.BigDecimalType@408b87aa
[DEBUG] 2021-04-28 20:11:00.720 [main] BasicTypeRegistry - Adding type registration java.math.BigDecimal -> org.hibernate.type.BigDecimalType@408b87aa
[DEBUG] 2021-04-28 20:11:00.722 [main] BasicTypeRegistry - Adding type registration big_integer -> org.hibernate.type.BigIntegerType@1ad8df52
[DEBUG] 2021-04-28 20:11:00.722 [main] BasicTypeRegistry - Adding type registration java.math.BigInteger -> org.hibernate.type.BigIntegerType@1ad8df52
[DEBUG] 2021-04-28 20:11:00.723 [main] BasicTypeRegistry - Adding type registration string -> org.hibernate.type.StringType@507d20bb
[DEBUG] 2021-04-28 20:11:00.724 [main] BasicTypeRegistry - Adding type registration java.lang.String -> org.hibernate.type.StringType@507d20bb
[DEBUG] 2021-04-28 20:11:00.729 [main] BasicTypeRegistry - Adding type registration nstring -> org.hibernate.type.StringNVarcharType@2c43eb8
[DEBUG] 2021-04-28 20:11:00.730 [main] BasicTypeRegistry - Adding type registration ncharacter -> org.hibernate.type.CharacterNCharType@7ce4de34
