[DEBUG] 2021-04-15 17:42:31.908 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
[DEBUG] 2021-04-15 17:42:31.923 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
[DEBUG] 2021-04-15 17:42:31.931 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
[INFO ] 2021-04-15 17:42:32.084 [main] Version - HHH000412: Hibernate Core {5.4.4.Final}
[DEBUG] 2021-04-15 17:42:32.087 [main] Environment - HHH000206: hibernate.properties not found
[DEBUG] 2021-04-15 17:42:32.613 [main] JaxbCfgProcessor - cfg.xml document did not define namespaces; wrapping in custom event reader to introduce namespace information
[DEBUG] 2021-04-15 17:42:33.160 [main] ServiceBinding - Overriding existing service binding [org.hibernate.secure.spi.JaccService]
[DEBUG] 2021-04-15 17:42:33.186 [main] RegionFactoryInitiator - Cannot default RegionFactory based on registered strategies as `[]` RegionFactory strategies were registered
[DEBUG] 2021-04-15 17:42:33.190 [main] RegionFactoryInitiator - Cache region factory : org.hibernate.cache.internal.NoCachingRegionFactory
[INFO ] 2021-04-15 17:42:33.238 [main] Version - HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
[DEBUG] 2021-04-15 17:42:33.291 [main] BasicTypeRegistry - Adding type registration boolean -> org.hibernate.type.BooleanType@4567e53d
[DEBUG] 2021-04-15 17:42:33.291 [main] BasicTypeRegistry - Adding type registration boolean -> org.hibernate.type.BooleanType@4567e53d
[DEBUG] 2021-04-15 17:42:33.291 [main] BasicTypeRegistry - Adding type registration java.lang.Boolean -> org.hibernate.type.BooleanType@4567e53d
[DEBUG] 2021-04-15 17:42:33.292 [main] BasicTypeRegistry - Adding type registration numeric_boolean -> org.hibernate.type.NumericBooleanType@4074023c
[DEBUG] 2021-04-15 17:42:33.292 [main] BasicTypeRegistry - Adding type registration true_false -> org.hibernate.type.TrueFalseType@6e91893
[DEBUG] 2021-04-15 17:42:33.293 [main] BasicTypeRegistry - Adding type registration yes_no -> org.hibernate.type.YesNoType@1a35993f
[DEBUG] 2021-04-15 17:42:33.294 [main] BasicTypeRegistry - Adding type registration byte -> org.hibernate.type.ByteType@14e2e1c3
[DEBUG] 2021-04-15 17:42:33.294 [main] BasicTypeRegistry - Adding type registration byte -> org.hibernate.type.ByteType@14e2e1c3
[DEBUG] 2021-04-15 17:42:33.294 [main] BasicTypeRegistry - Adding type registration java.lang.Byte -> org.hibernate.type.ByteType@14e2e1c3
[DEBUG] 2021-04-15 17:42:33.295 [main] BasicTypeRegistry - Adding type registration character -> org.hibernate.type.CharacterType@aac3f4e
[DEBUG] 2021-04-15 17:42:33.295 [main] BasicTypeRegistry - Adding type registration char -> org.hibernate.type.CharacterType@aac3f4e
[DEBUG] 2021-04-15 17:42:33.295 [main] BasicTypeRegistry - Adding type registration java.lang.Character -> org.hibernate.type.CharacterType@aac3f4e
[DEBUG] 2021-04-15 17:42:33.296 [main] BasicTypeRegistry - Adding type registration short -> org.hibernate.type.ShortType@6edcd0d8
[DEBUG] 2021-04-15 17:42:33.297 [main] BasicTypeRegistry - Adding type registration short -> org.hibernate.type.ShortType@6edcd0d8
[DEBUG] 2021-04-15 17:42:33.297 [main] BasicTypeRegistry - Adding type registration java.lang.Short -> org.hibernate.type.ShortType@6edcd0d8
[DEBUG] 2021-04-15 17:42:33.298 [main] BasicTypeRegistry - Adding type registration integer -> org.hibernate.type.IntegerType@2a27cb34
[DEBUG] 2021-04-15 17:42:33.298 [main] BasicTypeRegistry - Adding type registration int -> org.hibernate.type.IntegerType@2a27cb34
[DEBUG] 2021-04-15 17:42:33.298 [main] BasicTypeRegistry - Adding type registration java.lang.Integer -> org.hibernate.type.IntegerType@2a27cb34
[DEBUG] 2021-04-15 17:42:33.299 [main] BasicTypeRegistry - Adding type registration long -> org.hibernate.type.LongType@64aad6db
[DEBUG] 2021-04-15 17:42:33.299 [main] BasicTypeRegistry - Adding type registration long -> org.hibernate.type.LongType@64aad6db
[DEBUG] 2021-04-15 17:42:33.300 [main] BasicTypeRegistry - Adding type registration java.lang.Long -> org.hibernate.type.LongType@64aad6db
[DEBUG] 2021-04-15 17:42:33.300 [main] BasicTypeRegistry - Adding type registration float -> org.hibernate.type.FloatType@2822c6ff
[DEBUG] 2021-04-15 17:42:33.301 [main] BasicTypeRegistry - Adding type registration float -> org.hibernate.type.FloatType@2822c6ff
[DEBUG] 2021-04-15 17:42:33.301 [main] BasicTypeRegistry - Adding type registration java.lang.Float -> org.hibernate.type.FloatType@2822c6ff
[DEBUG] 2021-04-15 17:42:33.302 [main] BasicTypeRegistry - Adding type registration double -> org.hibernate.type.DoubleType@74ad8d05
[DEBUG] 2021-04-15 17:42:33.302 [main] BasicTypeRegistry - Adding type registration double -> org.hibernate.type.DoubleType@74ad8d05
[DEBUG] 2021-04-15 17:42:33.302 [main] BasicTypeRegistry - Adding type registration java.lang.Double -> org.hibernate.type.DoubleType@74ad8d05
[DEBUG] 2021-04-15 17:42:33.303 [main] BasicTypeRegistry - Adding type registration big_decimal -> org.hibernate.type.BigDecimalType@7159139f
[DEBUG] 2021-04-15 17:42:33.303 [main] BasicTypeRegistry - Adding type registration java.math.BigDecimal -> org.hibernate.type.BigDecimalType@7159139f
[DEBUG] 2021-04-15 17:42:33.304 [main] BasicTypeRegistry - Adding type registration big_integer -> org.hibernate.type.BigIntegerType@37c2eacb
[DEBUG] 2021-04-15 17:42:33.304 [main] BasicTypeRegistry - Adding type registration java.math.BigInteger -> org.hibernate.type.BigIntegerType@37c2eacb
[DEBUG] 2021-04-15 17:42:33.306 [main] BasicTypeRegistry - Adding type registration string -> org.hibernate.type.StringType@385ef531
[DEBUG] 2021-04-15 17:42:33.306 [main] BasicTypeRegistry - Adding type registration java.lang.String -> org.hibernate.type.StringType@385ef531
[DEBUG] 2021-04-15 17:42:33.307 [main] BasicTypeRegistry - Adding type registration nstring -> org.hibernate.type.StringNVarcharType@3cbcd8f3
[DEBUG] 2021-04-15 17:42:33.308 [main] BasicTypeRegistry - Adding type registration ncharacter -> org.hibernate.type.CharacterNCharType@2301b75
[DEBUG] 2021-04-15 17:42:33.309 [main] BasicTypeRegistry - Adding type registration url -> org.hibernate.type.UrlType@4930539b
[DEBUG] 2021-04-15 17:42:33.309 [main] BasicTypeRegistry - Adding type registration java.net.URL -> org.hibernate.type.UrlType@4930539b
[DEBUG] 2021-04-15 17:42:33.311 [main] BasicTypeRegistry - Adding type registration Duration -> org.hibernate.type.DurationType@29a4f594
[DEBUG] 2021-04-15 17:42:33.311 [main] BasicTypeRegistry - Adding type registration java.time.Duration -> org.hibernate.type.DurationType@29a4f594
[DEBUG] 2021-04-15 17:42:33.328 [main] BasicTypeRegistry - Adding type registration Instant -> org.hibernate.type.InstantType@5bca7664
[DEBUG] 2021-04-15 17:42:33.328 [main] BasicTypeRegistry - Adding type registration java.time.Instant -> org.hibernate.type.InstantType@5bca7664
[DEBUG] 2021-04-15 17:42:33.331 [main] BasicTypeRegistry - Adding type registration LocalDateTime -> org.hibernate.type.LocalDateTimeType@78830d9a
[DEBUG] 2021-04-15 17:42:33.332 [main] BasicTypeRegistry - Adding type registration java.time.LocalDateTime -> org.hibernate.type.LocalDateTimeType@78830d9a
[DEBUG] 2021-04-15 17:42:33.334 [main] BasicTypeRegistry - Adding type registration LocalDate -> org.hibernate.type.LocalDateType@7ad54c55
[DEBUG] 2021-04-15 17:42:33.335 [main] BasicTypeRegistry - Adding type registration java.time.LocalDate -> org.hibernate.type.LocalDateType@7ad54c55
[DEBUG] 2021-04-15 17:42:33.337 [main] BasicTypeRegistry - Adding type registration LocalTime -> org.hibernate.type.LocalTimeType@34a0ef00
[DEBUG] 2021-04-15 17:42:33.337 [main] BasicTypeRegistry - Adding type registration java.time.LocalTime -> org.hibernate.type.LocalTimeType@34a0ef00
[DEBUG] 2021-04-15 17:42:33.340 [main] BasicTypeRegistry - Adding type registration OffsetDateTime -> org.hibernate.type.OffsetDateTimeType@e344ad3
[DEBUG] 2021-04-15 17:42:33.340 [main] BasicTypeRegistry - Adding type registration java.time.OffsetDateTime -> org.hibernate.type.OffsetDateTimeType@e344ad3
[DEBUG] 2021-04-15 17:42:33.342 [main] BasicTypeRegistry - Adding type registration OffsetTime -> org.hibernate.type.OffsetTimeType@4cbf4f53
[DEBUG] 2021-04-15 17:42:33.342 [main] BasicTypeRegistry - Adding type registration java.time.OffsetTime -> org.hibernate.type.OffsetTimeType@4cbf4f53
[DEBUG] 2021-04-15 17:42:33.344 [main] BasicTypeRegistry - Adding type registration ZonedDateTime -> org.hibernate.type.ZonedDateTimeType@3eee3e2b
[DEBUG] 2021-04-15 17:42:33.344 [main] BasicTypeRegistry - Adding type registration java.time.ZonedDateTime -> org.hibernate.type.ZonedDateTimeType@3eee3e2b
[DEBUG] 2021-04-15 17:42:33.346 [main] BasicTypeRegistry - Adding type registration date -> org.hibernate.type.DateType@5c748168
[DEBUG] 2021-04-15 17:42:33.346 [main] BasicTypeRegistry - Adding type registration java.sql.Date -> org.hibernate.type.DateType@5c748168
[DEBUG] 2021-04-15 17:42:33.347 [main] BasicTypeRegistry - Adding type registration time -> org.hibernate.type.TimeType@58d63b16
