[DEBUG] 2021-04-25 18:57:46.785 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
[DEBUG] 2021-04-25 18:57:46.807 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
[DEBUG] 2021-04-25 18:57:46.823 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
[INFO ] 2021-04-25 18:57:46.949 [main] Version - HHH000412: Hibernate Core {5.4.4.Final}
[DEBUG] 2021-04-25 18:57:46.962 [main] Environment - HHH000206: hibernate.properties not found
[DEBUG] 2021-04-25 18:57:47.531 [main] JaxbCfgProcessor - cfg.xml document did not define namespaces; wrapping in custom event reader to introduce namespace information
[DEBUG] 2021-04-25 18:57:48.159 [main] ServiceBinding - Overriding existing service binding [org.hibernate.secure.spi.JaccService]
[DEBUG] 2021-04-25 18:57:48.186 [main] RegionFactoryInitiator - Cannot default RegionFactory based on registered strategies as `[]` RegionFactory strategies were registered
[DEBUG] 2021-04-25 18:57:48.187 [main] RegionFactoryInitiator - Cache region factory : org.hibernate.cache.internal.NoCachingRegionFactory
[INFO ] 2021-04-25 18:57:48.226 [main] Version - HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
[DEBUG] 2021-04-25 18:57:48.275 [main] BasicTypeRegistry - Adding type registration boolean -> org.hibernate.type.BooleanType@5bb7643d
[DEBUG] 2021-04-25 18:57:48.276 [main] BasicTypeRegistry - Adding type registration boolean -> org.hibernate.type.BooleanType@5bb7643d
[DEBUG] 2021-04-25 18:57:48.276 [main] BasicTypeRegistry - Adding type registration java.lang.Boolean -> org.hibernate.type.BooleanType@5bb7643d
[DEBUG] 2021-04-25 18:57:48.276 [main] BasicTypeRegistry - Adding type registration numeric_boolean -> org.hibernate.type.NumericBooleanType@5e268ce6
[DEBUG] 2021-04-25 18:57:48.277 [main] BasicTypeRegistry - Adding type registration true_false -> org.hibernate.type.TrueFalseType@562457e1
[DEBUG] 2021-04-25 18:57:48.278 [main] BasicTypeRegistry - Adding type registration yes_no -> org.hibernate.type.YesNoType@2f7dcef2
[DEBUG] 2021-04-25 18:57:48.279 [main] BasicTypeRegistry - Adding type registration byte -> org.hibernate.type.ByteType@f202d6d
[DEBUG] 2021-04-25 18:57:48.279 [main] BasicTypeRegistry - Adding type registration byte -> org.hibernate.type.ByteType@f202d6d
[DEBUG] 2021-04-25 18:57:48.279 [main] BasicTypeRegistry - Adding type registration java.lang.Byte -> org.hibernate.type.ByteType@f202d6d
[DEBUG] 2021-04-25 18:57:48.280 [main] BasicTypeRegistry - Adding type registration character -> org.hibernate.type.CharacterType@2df3c564
[DEBUG] 2021-04-25 18:57:48.280 [main] BasicTypeRegistry - Adding type registration char -> org.hibernate.type.CharacterType@2df3c564
