[DEBUG] 2021-04-14 10:39:04.416 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
[DEBUG] 2021-04-14 10:39:04.429 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
[DEBUG] 2021-04-14 10:39:04.440 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
[INFO ] 2021-04-14 10:39:04.598 [main] Version - HHH000412: Hibernate Core {5.4.4.Final}
[DEBUG] 2021-04-14 10:39:04.605 [main] Environment - HHH000206: hibernate.properties not found
[DEBUG] 2021-04-14 10:39:05.021 [main] JaxbCfgProcessor - cfg.xml document did not define namespaces; wrapping in custom event reader to introduce namespace information
[DEBUG] 2021-04-14 10:39:05.496 [main] ServiceBinding - Overriding existing service binding [org.hibernate.secure.spi.JaccService]
[DEBUG] 2021-04-14 10:39:05.524 [main] RegionFactoryInitiator - Cannot default RegionFactory based on registered strategies as `[]` RegionFactory strategies were registered
[DEBUG] 2021-04-14 10:39:05.525 [main] RegionFactoryInitiator - Cache region factory : org.hibernate.cache.internal.NoCachingRegionFactory
[INFO ] 2021-04-14 10:39:05.547 [main] Version - HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
[DEBUG] 2021-04-14 10:39:05.593 [main] BasicTypeRegistry - Adding type registration boolean -> org.hibernate.type.BooleanType@3b7b05a8
[DEBUG] 2021-04-14 10:39:05.594 [main] BasicTypeRegistry - Adding type registration boolean -> org.hibernate.type.BooleanType@3b7b05a8
[DEBUG] 2021-04-14 10:39:05.594 [main] BasicTypeRegistry - Adding type registration java.lang.Boolean -> org.hibernate.type.BooleanType@3b7b05a8
[DEBUG] 2021-04-14 10:39:05.594 [main] BasicTypeRegistry - Adding type registration numeric_boolean -> org.hibernate.type.NumericBooleanType@38a1c423
[DEBUG] 2021-04-14 10:39:05.595 [main] BasicTypeRegistry - Adding type registration true_false -> org.hibernate.type.TrueFalseType@7351a16e
[DEBUG] 2021-04-14 10:39:05.596 [main] BasicTypeRegistry - Adding type registration yes_no -> org.hibernate.type.YesNoType@3ed0918d
[DEBUG] 2021-04-14 10:39:05.597 [main] BasicTypeRegistry - Adding type registration byte -> org.hibernate.type.ByteType@5b12012e
[DEBUG] 2021-04-14 10:39:05.597 [main] BasicTypeRegistry - Adding type registration byte -> org.hibernate.type.ByteType@5b12012e
[DEBUG] 2021-04-14 10:39:05.597 [main] BasicTypeRegistry - Adding type registration java.lang.Byte -> org.hibernate.type.ByteType@5b12012e
[DEBUG] 2021-04-14 10:39:05.598 [main] BasicTypeRegistry - Adding type registration character -> org.hibernate.type.CharacterType@14e2e1c3
[DEBUG] 2021-04-14 10:39:05.598 [main] BasicTypeRegistry - Adding type registration char -> org.hibernate.type.CharacterType@14e2e1c3
[DEBUG] 2021-04-14 10:39:05.598 [main] BasicTypeRegistry - Adding type registration java.lang.Character -> org.hibernate.type.CharacterType@14e2e1c3
[DEBUG] 2021-04-14 10:39:05.600 [main] BasicTypeRegistry - Adding type registration short -> org.hibernate.type.ShortType@aac3f4e
[DEBUG] 2021-04-14 10:39:05.600 [main] BasicTypeRegistry - Adding type registration short -> org.hibernate.type.ShortType@aac3f4e
[DEBUG] 2021-04-14 10:39:05.600 [main] BasicTypeRegistry - Adding type registration java.lang.Short -> org.hibernate.type.ShortType@aac3f4e
[DEBUG] 2021-04-14 10:39:05.602 [main] BasicTypeRegistry - Adding type registration integer -> org.hibernate.type.IntegerType@6edcd0d8
[DEBUG] 2021-04-14 10:39:05.603 [main] BasicTypeRegistry - Adding type registration int -> org.hibernate.type.IntegerType@6edcd0d8
[DEBUG] 2021-04-14 10:39:05.603 [main] BasicTypeRegistry - Adding type registration java.lang.Integer -> org.hibernate.type.IntegerType@6edcd0d8
[DEBUG] 2021-04-14 10:39:05.606 [main] BasicTypeRegistry - Adding type registration long -> org.hibernate.type.LongType@2a27cb34
[DEBUG] 2021-04-14 10:39:05.606 [main] BasicTypeRegistry - Adding type registration long -> org.hibernate.type.LongType@2a27cb34
[DEBUG] 2021-04-14 10:39:05.606 [main] BasicTypeRegistry - Adding type registration java.lang.Long -> org.hibernate.type.LongType@2a27cb34
[DEBUG] 2021-04-14 10:39:05.607 [main] BasicTypeRegistry - Adding type registration float -> org.hibernate.type.FloatType@64aad6db
[DEBUG] 2021-04-14 10:39:05.607 [main] BasicTypeRegistry - Adding type registration float -> org.hibernate.type.FloatType@64aad6db
[DEBUG] 2021-04-14 10:39:05.607 [main] BasicTypeRegistry - Adding type registration java.lang.Float -> org.hibernate.type.FloatType@64aad6db
[DEBUG] 2021-04-14 10:39:05.608 [main] BasicTypeRegistry - Adding type registration double -> org.hibernate.type.DoubleType@2822c6ff
[DEBUG] 2021-04-14 10:39:05.609 [main] BasicTypeRegistry - Adding type registration double -> org.hibernate.type.DoubleType@2822c6ff
[DEBUG] 2021-04-14 10:39:05.609 [main] BasicTypeRegistry - Adding type registration java.lang.Double -> org.hibernate.type.DoubleType@2822c6ff
[DEBUG] 2021-04-14 10:39:05.610 [main] BasicTypeRegistry - Adding type registration big_decimal -> org.hibernate.type.BigDecimalType@74ad8d05
[DEBUG] 2021-04-14 10:39:05.610 [main] BasicTypeRegistry - Adding type registration java.math.BigDecimal -> org.hibernate.type.BigDecimalType@74ad8d05
[DEBUG] 2021-04-14 10:39:05.611 [main] BasicTypeRegistry - Adding type registration big_integer -> org.hibernate.type.BigIntegerType@7159139f
[DEBUG] 2021-04-14 10:39:05.611 [main] BasicTypeRegistry - Adding type registration java.math.BigInteger -> org.hibernate.type.BigIntegerType@7159139f
[DEBUG] 2021-04-14 10:39:05.612 [main] BasicTypeRegistry - Adding type registration string -> org.hibernate.type.StringType@37c2eacb
[DEBUG] 2021-04-14 10:39:05.612 [main] BasicTypeRegistry - Adding type registration java.lang.String -> org.hibernate.type.StringType@37c2eacb
[DEBUG] 2021-04-14 10:39:05.613 [main] BasicTypeRegistry - Adding type registration nstring -> org.hibernate.type.StringNVarcharType@159a48a6
[DEBUG] 2021-04-14 10:39:05.614 [main] BasicTypeRegistry - Adding type registration ncharacter -> org.hibernate.type.CharacterNCharType@7fc645e4
[DEBUG] 2021-04-14 10:39:05.615 [main] BasicTypeRegistry - Adding type registration url -> org.hibernate.type.UrlType@2301b75
[DEBUG] 2021-04-14 10:39:05.615 [main] BasicTypeRegistry - Adding type registration java.net.URL -> org.hibernate.type.UrlType@2301b75
[DEBUG] 2021-04-14 10:39:05.616 [main] BasicTypeRegistry - Adding type registration Duration -> org.hibernate.type.DurationType@4930539b
[DEBUG] 2021-04-14 10:39:05.616 [main] BasicTypeRegistry - Adding type registration java.time.Duration -> org.hibernate.type.DurationType@4930539b
[DEBUG] 2021-04-14 10:39:05.628 [main] BasicTypeRegistry - Adding type registration Instant -> org.hibernate.type.InstantType@5fad41be
[DEBUG] 2021-04-14 10:39:05.628 [main] BasicTypeRegistry - Adding type registration java.time.Instant -> org.hibernate.type.InstantType@5fad41be
[DEBUG] 2021-04-14 10:39:05.631 [main] BasicTypeRegistry - Adding type registration LocalDateTime -> org.hibernate.type.LocalDateTimeType@5bca7664
[DEBUG] 2021-04-14 10:39:05.632 [main] BasicTypeRegistry - Adding type registration java.time.LocalDateTime -> org.hibernate.type.LocalDateTimeType@5bca7664
