[DEBUG] 2021-04-15 14:24:05.409 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
[DEBUG] 2021-04-15 14:24:05.438 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
[DEBUG] 2021-04-15 14:24:05.457 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
[INFO ] 2021-04-15 14:24:05.595 [main] Version - HHH000412: Hibernate Core {5.4.4.Final}
[DEBUG] 2021-04-15 14:24:05.597 [main] Environment - HHH000206: hibernate.properties not found
[DEBUG] 2021-04-15 14:24:06.080 [main] JaxbCfgProcessor - cfg.xml document did not define namespaces; wrapping in custom event reader to introduce namespace information
[DEBUG] 2021-04-15 14:24:06.578 [main] ServiceBinding - Overriding existing service binding [org.hibernate.secure.spi.JaccService]
[DEBUG] 2021-04-15 14:24:06.610 [main] RegionFactoryInitiator - Cannot default RegionFactory based on registered strategies as `[]` RegionFactory strategies were registered
[DEBUG] 2021-04-15 14:24:06.612 [main] RegionFactoryInitiator - Cache region factory : org.hibernate.cache.internal.NoCachingRegionFactory
[INFO ] 2021-04-15 14:24:06.664 [main] Version - HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
[DEBUG] 2021-04-15 14:24:06.730 [main] BasicTypeRegistry - Adding type registration boolean -> org.hibernate.type.BooleanType@5bb7643d
[DEBUG] 2021-04-15 14:24:06.730 [main] BasicTypeRegistry - Adding type registration boolean -> org.hibernate.type.BooleanType@5bb7643d
[DEBUG] 2021-04-15 14:24:06.730 [main] BasicTypeRegistry - Adding type registration java.lang.Boolean -> org.hibernate.type.BooleanType@5bb7643d
[DEBUG] 2021-04-15 14:24:06.731 [main] BasicTypeRegistry - Adding type registration numeric_boolean -> org.hibernate.type.NumericBooleanType@5e268ce6
[DEBUG] 2021-04-15 14:24:06.732 [main] BasicTypeRegistry - Adding type registration true_false -> org.hibernate.type.TrueFalseType@562457e1
[DEBUG] 2021-04-15 14:24:06.734 [main] BasicTypeRegistry - Adding type registration yes_no -> org.hibernate.type.YesNoType@2f7dcef2
[DEBUG] 2021-04-15 14:24:06.736 [main] BasicTypeRegistry - Adding type registration byte -> org.hibernate.type.ByteType@f202d6d
[DEBUG] 2021-04-15 14:24:06.736 [main] BasicTypeRegistry - Adding type registration byte -> org.hibernate.type.ByteType@f202d6d
[DEBUG] 2021-04-15 14:24:06.736 [main] BasicTypeRegistry - Adding type registration java.lang.Byte -> org.hibernate.type.ByteType@f202d6d
[DEBUG] 2021-04-15 14:24:06.737 [main] BasicTypeRegistry - Adding type registration character -> org.hibernate.type.CharacterType@2df3c564
[DEBUG] 2021-04-15 14:24:06.738 [main] BasicTypeRegistry - Adding type registration char -> org.hibernate.type.CharacterType@2df3c564
[DEBUG] 2021-04-15 14:24:06.738 [main] BasicTypeRegistry - Adding type registration java.lang.Character -> org.hibernate.type.CharacterType@2df3c564
[DEBUG] 2021-04-15 14:24:06.739 [main] BasicTypeRegistry - Adding type registration short -> org.hibernate.type.ShortType@57ce634f
[DEBUG] 2021-04-15 14:24:06.739 [main] BasicTypeRegistry - Adding type registration short -> org.hibernate.type.ShortType@57ce634f
[DEBUG] 2021-04-15 14:24:06.739 [main] BasicTypeRegistry - Adding type registration java.lang.Short -> org.hibernate.type.ShortType@57ce634f
[DEBUG] 2021-04-15 14:24:06.741 [main] BasicTypeRegistry - Adding type registration integer -> org.hibernate.type.IntegerType@6fd1660
[DEBUG] 2021-04-15 14:24:06.741 [main] BasicTypeRegistry - Adding type registration int -> org.hibernate.type.IntegerType@6fd1660
[DEBUG] 2021-04-15 14:24:06.741 [main] BasicTypeRegistry - Adding type registration java.lang.Integer -> org.hibernate.type.IntegerType@6fd1660
[DEBUG] 2021-04-15 14:24:06.742 [main] BasicTypeRegistry - Adding type registration long -> org.hibernate.type.LongType@60d1b21f
[DEBUG] 2021-04-15 14:24:06.742 [main] BasicTypeRegistry - Adding type registration long -> org.hibernate.type.LongType@60d1b21f
[DEBUG] 2021-04-15 14:24:06.742 [main] BasicTypeRegistry - Adding type registration java.lang.Long -> org.hibernate.type.LongType@60d1b21f
[DEBUG] 2021-04-15 14:24:06.743 [main] BasicTypeRegistry - Adding type registration float -> org.hibernate.type.FloatType@53e3a87a
[DEBUG] 2021-04-15 14:24:06.743 [main] BasicTypeRegistry - Adding type registration float -> org.hibernate.type.FloatType@53e3a87a
[DEBUG] 2021-04-15 14:24:06.743 [main] BasicTypeRegistry - Adding type registration java.lang.Float -> org.hibernate.type.FloatType@53e3a87a
[DEBUG] 2021-04-15 14:24:06.744 [main] BasicTypeRegistry - Adding type registration double -> org.hibernate.type.DoubleType@35ff8fc9
[DEBUG] 2021-04-15 14:24:06.745 [main] BasicTypeRegistry - Adding type registration double -> org.hibernate.type.DoubleType@35ff8fc9
[DEBUG] 2021-04-15 14:24:06.745 [main] BasicTypeRegistry - Adding type registration java.lang.Double -> org.hibernate.type.DoubleType@35ff8fc9
[DEBUG] 2021-04-15 14:24:06.746 [main] BasicTypeRegistry - Adding type registration big_decimal -> org.hibernate.type.BigDecimalType@3db64bd4
[DEBUG] 2021-04-15 14:24:06.746 [main] BasicTypeRegistry - Adding type registration java.math.BigDecimal -> org.hibernate.type.BigDecimalType@3db64bd4
[DEBUG] 2021-04-15 14:24:06.747 [main] BasicTypeRegistry - Adding type registration big_integer -> org.hibernate.type.BigIntegerType@32b9bd12
[DEBUG] 2021-04-15 14:24:06.747 [main] BasicTypeRegistry - Adding type registration java.math.BigInteger -> org.hibernate.type.BigIntegerType@32b9bd12
[DEBUG] 2021-04-15 14:24:06.748 [main] BasicTypeRegistry - Adding type registration string -> org.hibernate.type.StringType@205b132e
[DEBUG] 2021-04-15 14:24:06.749 [main] BasicTypeRegistry - Adding type registration java.lang.String -> org.hibernate.type.StringType@205b132e
[DEBUG] 2021-04-15 14:24:06.749 [main] BasicTypeRegistry - Adding type registration nstring -> org.hibernate.type.StringNVarcharType@9a2ec9b
[DEBUG] 2021-04-15 14:24:06.750 [main] BasicTypeRegistry - Adding type registration ncharacter -> org.hibernate.type.CharacterNCharType@2f5c1332
[DEBUG] 2021-04-15 14:24:06.751 [main] BasicTypeRegistry - Adding type registration url -> org.hibernate.type.UrlType@22bd2039
