[DEBUG] 2021-04-25 18:59:46.036 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
[DEBUG] 2021-04-25 18:59:46.116 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
[DEBUG] 2021-04-25 18:59:46.128 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
[INFO ] 2021-04-25 18:59:46.277 [main] Version - HHH000412: Hibernate Core {5.4.4.Final}
[DEBUG] 2021-04-25 18:59:46.282 [main] Environment - HHH000206: hibernate.properties not found
[DEBUG] 2021-04-25 18:59:46.650 [main] JaxbCfgProcessor - cfg.xml document did not define namespaces; wrapping in custom event reader to introduce namespace information
[DEBUG] 2021-04-25 18:59:47.121 [main] ServiceBinding - Overriding existing service binding [org.hibernate.secure.spi.JaccService]
[DEBUG] 2021-04-25 18:59:47.145 [main] RegionFactoryInitiator - Cannot default RegionFactory based on registered strategies as `[]` RegionFactory strategies were registered
[DEBUG] 2021-04-25 18:59:47.147 [main] RegionFactoryInitiator - Cache region factory : org.hibernate.cache.internal.NoCachingRegionFactory
[INFO ] 2021-04-25 18:59:47.165 [main] Version - HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
[DEBUG] 2021-04-25 18:59:47.206 [main] BasicTypeRegistry - Adding type registration boolean -> org.hibernate.type.BooleanType@3ac04654
[DEBUG] 2021-04-25 18:59:47.207 [main] BasicTypeRegistry - Adding type registration boolean -> org.hibernate.type.BooleanType@3ac04654
[DEBUG] 2021-04-25 18:59:47.207 [main] BasicTypeRegistry - Adding type registration java.lang.Boolean -> org.hibernate.type.BooleanType@3ac04654
[DEBUG] 2021-04-25 18:59:47.207 [main] BasicTypeRegistry - Adding type registration numeric_boolean -> org.hibernate.type.NumericBooleanType@66ec9390
[DEBUG] 2021-04-25 18:59:47.208 [main] BasicTypeRegistry - Adding type registration true_false -> org.hibernate.type.TrueFalseType@54562ea6
[DEBUG] 2021-04-25 18:59:47.209 [main] BasicTypeRegistry - Adding type registration yes_no -> org.hibernate.type.YesNoType@4a3be6a5
[DEBUG] 2021-04-25 18:59:47.210 [main] BasicTypeRegistry - Adding type registration byte -> org.hibernate.type.ByteType@60e21209
[DEBUG] 2021-04-25 18:59:47.210 [main] BasicTypeRegistry - Adding type registration byte -> org.hibernate.type.ByteType@60e21209
[DEBUG] 2021-04-25 18:59:47.210 [main] BasicTypeRegistry - Adding type registration java.lang.Byte -> org.hibernate.type.ByteType@60e21209
[DEBUG] 2021-04-25 18:59:47.211 [main] BasicTypeRegistry - Adding type registration character -> org.hibernate.type.CharacterType@2715644a
[DEBUG] 2021-04-25 18:59:47.212 [main] BasicTypeRegistry - Adding type registration char -> org.hibernate.type.CharacterType@2715644a
[DEBUG] 2021-04-25 18:59:47.212 [main] BasicTypeRegistry - Adding type registration java.lang.Character -> org.hibernate.type.CharacterType@2715644a
