[DEBUG] 2021-05-01 07:53:06.103 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
[DEBUG] 2021-05-01 07:53:06.117 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
[DEBUG] 2021-05-01 07:53:06.135 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
[INFO ] 2021-05-01 07:53:06.355 [main] Version - HHH000412: Hibernate Core {5.4.4.Final}
[DEBUG] 2021-05-01 07:53:06.359 [main] Environment - HHH000206: hibernate.properties not found
[DEBUG] 2021-05-01 07:53:06.902 [main] JaxbCfgProcessor - cfg.xml document did not define namespaces; wrapping in custom event reader to introduce namespace information
[DEBUG] 2021-05-01 07:53:07.467 [main] ServiceBinding - Overriding existing service binding [org.hibernate.secure.spi.JaccService]
[DEBUG] 2021-05-01 07:53:07.522 [main] RegionFactoryInitiator - Cannot default RegionFactory based on registered strategies as `[]` RegionFactory strategies were registered
[DEBUG] 2021-05-01 07:53:07.525 [main] RegionFactoryInitiator - Cache region factory : org.hibernate.cache.internal.NoCachingRegionFactory
[INFO ] 2021-05-01 07:53:07.588 [main] Version - HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
[DEBUG] 2021-05-01 07:53:07.728 [main] BasicTypeRegistry - Adding type registration boolean -> org.hibernate.type.BooleanType@2116b68b
[DEBUG] 2021-05-01 07:53:07.728 [main] BasicTypeRegistry - Adding type registration boolean -> org.hibernate.type.BooleanType@2116b68b
[DEBUG] 2021-05-01 07:53:07.728 [main] BasicTypeRegistry - Adding type registration java.lang.Boolean -> org.hibernate.type.BooleanType@2116b68b
[DEBUG] 2021-05-01 07:53:07.730 [main] BasicTypeRegistry - Adding type registration numeric_boolean -> org.hibernate.type.NumericBooleanType@1f387978
[DEBUG] 2021-05-01 07:53:07.731 [main] BasicTypeRegistry - Adding type registration true_false -> org.hibernate.type.TrueFalseType@62b969c4
[DEBUG] 2021-05-01 07:53:07.734 [main] BasicTypeRegistry - Adding type registration yes_no -> org.hibernate.type.YesNoType@610df783
[DEBUG] 2021-05-01 07:53:07.738 [main] BasicTypeRegistry - Adding type registration byte -> org.hibernate.type.ByteType@6ee8dcd3
[DEBUG] 2021-05-01 07:53:07.739 [main] BasicTypeRegistry - Adding type registration byte -> org.hibernate.type.ByteType@6ee8dcd3
[DEBUG] 2021-05-01 07:53:07.739 [main] BasicTypeRegistry - Adding type registration java.lang.Byte -> org.hibernate.type.ByteType@6ee8dcd3
