[DEBUG] 2021-04-28 20:09:32.543 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
[DEBUG] 2021-04-28 20:09:32.564 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
[DEBUG] 2021-04-28 20:09:32.574 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
[INFO ] 2021-04-28 20:09:32.723 [main] Version - HHH000412: Hibernate Core {5.4.4.Final}
[DEBUG] 2021-04-28 20:09:32.727 [main] Environment - HHH000206: hibernate.properties not found
[DEBUG] 2021-04-28 20:09:33.249 [main] JaxbCfgProcessor - cfg.xml document did not define namespaces; wrapping in custom event reader to introduce namespace information
[DEBUG] 2021-04-28 20:09:33.813 [main] ServiceBinding - Overriding existing service binding [org.hibernate.secure.spi.JaccService]
[DEBUG] 2021-04-28 20:09:33.842 [main] RegionFactoryInitiator - Cannot default RegionFactory based on registered strategies as `[]` RegionFactory strategies were registered
[DEBUG] 2021-04-28 20:09:33.845 [main] RegionFactoryInitiator - Cache region factory : org.hibernate.cache.internal.NoCachingRegionFactory
[INFO ] 2021-04-28 20:09:33.888 [main] Version - HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
[DEBUG] 2021-04-28 20:09:33.926 [main] BasicTypeRegistry - Adding type registration boolean -> org.hibernate.type.BooleanType@7bb35cc6
[DEBUG] 2021-04-28 20:09:33.926 [main] BasicTypeRegistry - Adding type registration boolean -> org.hibernate.type.BooleanType@7bb35cc6
[DEBUG] 2021-04-28 20:09:33.927 [main] BasicTypeRegistry - Adding type registration java.lang.Boolean -> org.hibernate.type.BooleanType@7bb35cc6
[DEBUG] 2021-04-28 20:09:33.927 [main] BasicTypeRegistry - Adding type registration numeric_boolean -> org.hibernate.type.NumericBooleanType@256aa5f2
[DEBUG] 2021-04-28 20:09:33.928 [main] BasicTypeRegistry - Adding type registration true_false -> org.hibernate.type.TrueFalseType@616b241a
[DEBUG] 2021-04-28 20:09:33.928 [main] BasicTypeRegistry - Adding type registration yes_no -> org.hibernate.type.YesNoType@4441d567
[DEBUG] 2021-04-28 20:09:33.929 [main] BasicTypeRegistry - Adding type registration byte -> org.hibernate.type.ByteType@2b56f5f8
[DEBUG] 2021-04-28 20:09:33.929 [main] BasicTypeRegistry - Adding type registration byte -> org.hibernate.type.ByteType@2b56f5f8
[DEBUG] 2021-04-28 20:09:33.930 [main] BasicTypeRegistry - Adding type registration java.lang.Byte -> org.hibernate.type.ByteType@2b56f5f8
[DEBUG] 2021-04-28 20:09:33.931 [main] BasicTypeRegistry - Adding type registration character -> org.hibernate.type.CharacterType@a20b94b
[DEBUG] 2021-04-28 20:09:33.931 [main] BasicTypeRegistry - Adding type registration char -> org.hibernate.type.CharacterType@a20b94b
[DEBUG] 2021-04-28 20:09:33.931 [main] BasicTypeRegistry - Adding type registration java.lang.Character -> org.hibernate.type.CharacterType@a20b94b
[DEBUG] 2021-04-28 20:09:33.932 [main] BasicTypeRegistry - Adding type registration short -> org.hibernate.type.ShortType@cfbc8e8
[DEBUG] 2021-04-28 20:09:33.932 [main] BasicTypeRegistry - Adding type registration short -> org.hibernate.type.ShortType@cfbc8e8
[DEBUG] 2021-04-28 20:09:33.932 [main] BasicTypeRegistry - Adding type registration java.lang.Short -> org.hibernate.type.ShortType@cfbc8e8
[DEBUG] 2021-04-28 20:09:33.933 [main] BasicTypeRegistry - Adding type registration integer -> org.hibernate.type.IntegerType@1c504e66
[DEBUG] 2021-04-28 20:09:33.934 [main] BasicTypeRegistry - Adding type registration int -> org.hibernate.type.IntegerType@1c504e66
[DEBUG] 2021-04-28 20:09:33.934 [main] BasicTypeRegistry - Adding type registration java.lang.Integer -> org.hibernate.type.IntegerType@1c504e66
[DEBUG] 2021-04-28 20:09:33.936 [main] BasicTypeRegistry - Adding type registration long -> org.hibernate.type.LongType@35835e65
[DEBUG] 2021-04-28 20:09:33.936 [main] BasicTypeRegistry - Adding type registration long -> org.hibernate.type.LongType@35835e65
[DEBUG] 2021-04-28 20:09:33.936 [main] BasicTypeRegistry - Adding type registration java.lang.Long -> org.hibernate.type.LongType@35835e65
[DEBUG] 2021-04-28 20:09:33.937 [main] BasicTypeRegistry - Adding type registration float -> org.hibernate.type.FloatType@11a00961
[DEBUG] 2021-04-28 20:09:33.937 [main] BasicTypeRegistry - Adding type registration float -> org.hibernate.type.FloatType@11a00961
[DEBUG] 2021-04-28 20:09:33.937 [main] BasicTypeRegistry - Adding type registration java.lang.Float -> org.hibernate.type.FloatType@11a00961
[DEBUG] 2021-04-28 20:09:33.938 [main] BasicTypeRegistry - Adding type registration double -> org.hibernate.type.DoubleType@53ac845a
[DEBUG] 2021-04-28 20:09:33.939 [main] BasicTypeRegistry - Adding type registration double -> org.hibernate.type.DoubleType@53ac845a
[DEBUG] 2021-04-28 20:09:33.939 [main] BasicTypeRegistry - Adding type registration java.lang.Double -> org.hibernate.type.DoubleType@53ac845a
[DEBUG] 2021-04-28 20:09:33.940 [main] BasicTypeRegistry - Adding type registration big_decimal -> org.hibernate.type.BigDecimalType@3cee53dc
[DEBUG] 2021-04-28 20:09:33.940 [main] BasicTypeRegistry - Adding type registration java.math.BigDecimal -> org.hibernate.type.BigDecimalType@3cee53dc
[DEBUG] 2021-04-28 20:09:33.941 [main] BasicTypeRegistry - Adding type registration big_integer -> org.hibernate.type.BigIntegerType@79b08632
[DEBUG] 2021-04-28 20:09:33.941 [main] BasicTypeRegistry - Adding type registration java.math.BigInteger -> org.hibernate.type.BigIntegerType@79b08632
[DEBUG] 2021-04-28 20:09:33.942 [main] BasicTypeRegistry - Adding type registration string -> org.hibernate.type.StringType@45d6ef73
[DEBUG] 2021-04-28 20:09:33.942 [main] BasicTypeRegistry - Adding type registration java.lang.String -> org.hibernate.type.StringType@45d6ef73
[DEBUG] 2021-04-28 20:09:33.942 [main] BasicTypeRegistry - Adding type registration nstring -> org.hibernate.type.StringNVarcharType@314c8b4a
[DEBUG] 2021-04-28 20:09:33.943 [main] BasicTypeRegistry - Adding type registration ncharacter -> org.hibernate.type.CharacterNCharType@5cbd159f
[DEBUG] 2021-04-28 20:09:33.944 [main] BasicTypeRegistry - Adding type registration url -> org.hibernate.type.UrlType@67b7c170
[DEBUG] 2021-04-28 20:09:33.944 [main] BasicTypeRegistry - Adding type registration java.net.URL -> org.hibernate.type.UrlType@67b7c170
[DEBUG] 2021-04-28 20:09:33.945 [main] BasicTypeRegistry - Adding type registration Duration -> org.hibernate.type.DurationType@6df3e44c
[DEBUG] 2021-04-28 20:09:33.945 [main] BasicTypeRegistry - Adding type registration java.time.Duration -> org.hibernate.type.DurationType@6df3e44c
[DEBUG] 2021-04-28 20:09:33.957 [main] BasicTypeRegistry - Adding type registration Instant -> org.hibernate.type.InstantType@7a7d1b47
[DEBUG] 2021-04-28 20:09:33.957 [main] BasicTypeRegistry - Adding type registration java.time.Instant -> org.hibernate.type.InstantType@7a7d1b47
[DEBUG] 2021-04-28 20:09:33.959 [main] BasicTypeRegistry - Adding type registration LocalDateTime -> org.hibernate.type.LocalDateTimeType@5e2f3be5
[DEBUG] 2021-04-28 20:09:33.959 [main] BasicTypeRegistry - Adding type registration java.time.LocalDateTime -> org.hibernate.type.LocalDateTimeType@5e2f3be5
[DEBUG] 2021-04-28 20:09:33.961 [main] BasicTypeRegistry - Adding type registration LocalDate -> org.hibernate.type.LocalDateType@21422231
[DEBUG] 2021-04-28 20:09:33.961 [main] BasicTypeRegistry - Adding type registration java.time.LocalDate -> org.hibernate.type.LocalDateType@21422231
[DEBUG] 2021-04-28 20:09:33.962 [main] BasicTypeRegistry - Adding type registration LocalTime -> org.hibernate.type.LocalTimeType@76c548f
[DEBUG] 2021-04-28 20:09:33.963 [main] BasicTypeRegistry - Adding type registration java.time.LocalTime -> org.hibernate.type.LocalTimeType@76c548f
[DEBUG] 2021-04-28 20:09:33.964 [main] BasicTypeRegistry - Adding type registration OffsetDateTime -> org.hibernate.type.OffsetDateTimeType@6f38a289
[DEBUG] 2021-04-28 20:09:33.964 [main] BasicTypeRegistry - Adding type registration java.time.OffsetDateTime -> org.hibernate.type.OffsetDateTimeType@6f38a289
[DEBUG] 2021-04-28 20:09:33.966 [main] BasicTypeRegistry - Adding type registration OffsetTime -> org.hibernate.type.OffsetTimeType@328902d5
[DEBUG] 2021-04-28 20:09:33.966 [main] BasicTypeRegistry - Adding type registration java.time.OffsetTime -> org.hibernate.type.OffsetTimeType@328902d5
[DEBUG] 2021-04-28 20:09:33.970 [main] BasicTypeRegistry - Adding type registration ZonedDateTime -> org.hibernate.type.ZonedDateTimeType@1d61c6dc
[DEBUG] 2021-04-28 20:09:33.970 [main] BasicTypeRegistry - Adding type registration java.time.ZonedDateTime -> org.hibernate.type.ZonedDateTimeType@1d61c6dc
[DEBUG] 2021-04-28 20:09:33.972 [main] BasicTypeRegistry - Adding type registration date -> org.hibernate.type.DateType@4f824872
[DEBUG] 2021-04-28 20:09:33.973 [main] BasicTypeRegistry - Adding type registration java.sql.Date -> org.hibernate.type.DateType@4f824872
[DEBUG] 2021-04-28 20:09:33.975 [main] BasicTypeRegistry - Adding type registration time -> org.hibernate.type.TimeType@35fb22a9
[DEBUG] 2021-04-28 20:09:33.975 [main] BasicTypeRegistry - Adding type registration java.sql.Time -> org.hibernate.type.TimeType@35fb22a9
[DEBUG] 2021-04-28 20:09:33.978 [main] BasicTypeRegistry - Adding type registration timestamp -> org.hibernate.type.TimestampType@7a22a3c2
