[DEBUG] 2021-04-15 16:13:00.608 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
[DEBUG] 2021-04-15 16:13:00.619 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
[DEBUG] 2021-04-15 16:13:00.637 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
[INFO ] 2021-04-15 16:13:00.784 [main] Version - HHH000412: Hibernate Core {5.4.4.Final}
[DEBUG] 2021-04-15 16:13:00.787 [main] Environment - HHH000206: hibernate.properties not found
[DEBUG] 2021-04-15 16:13:01.289 [main] JaxbCfgProcessor - cfg.xml document did not define namespaces; wrapping in custom event reader to introduce namespace information
[DEBUG] 2021-04-15 16:13:01.828 [main] ServiceBinding - Overriding existing service binding [org.hibernate.secure.spi.JaccService]
[DEBUG] 2021-04-15 16:13:01.858 [main] RegionFactoryInitiator - Cannot default RegionFactory based on registered strategies as `[]` RegionFactory strategies were registered
[DEBUG] 2021-04-15 16:13:01.860 [main] RegionFactoryInitiator - Cache region factory : org.hibernate.cache.internal.NoCachingRegionFactory
[INFO ] 2021-04-15 16:13:01.885 [main] Version - HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
[DEBUG] 2021-04-15 16:13:01.935 [main] BasicTypeRegistry - Adding type registration boolean -> org.hibernate.type.BooleanType@7351a16e
[DEBUG] 2021-04-15 16:13:01.936 [main] BasicTypeRegistry - Adding type registration boolean -> org.hibernate.type.BooleanType@7351a16e
[DEBUG] 2021-04-15 16:13:01.936 [main] BasicTypeRegistry - Adding type registration java.lang.Boolean -> org.hibernate.type.BooleanType@7351a16e
[DEBUG] 2021-04-15 16:13:01.936 [main] BasicTypeRegistry - Adding type registration numeric_boolean -> org.hibernate.type.NumericBooleanType@3ed0918d
[DEBUG] 2021-04-15 16:13:01.937 [main] BasicTypeRegistry - Adding type registration true_false -> org.hibernate.type.TrueFalseType@3c0fbd3a
[DEBUG] 2021-04-15 16:13:01.938 [main] BasicTypeRegistry - Adding type registration yes_no -> org.hibernate.type.YesNoType@5b12012e
[DEBUG] 2021-04-15 16:13:01.939 [main] BasicTypeRegistry - Adding type registration byte -> org.hibernate.type.ByteType@2b4786dd
[DEBUG] 2021-04-15 16:13:01.940 [main] BasicTypeRegistry - Adding type registration byte -> org.hibernate.type.ByteType@2b4786dd
[DEBUG] 2021-04-15 16:13:01.940 [main] BasicTypeRegistry - Adding type registration java.lang.Byte -> org.hibernate.type.ByteType@2b4786dd
[DEBUG] 2021-04-15 16:13:01.941 [main] BasicTypeRegistry - Adding type registration character -> org.hibernate.type.CharacterType@1f38957
[DEBUG] 2021-04-15 16:13:01.941 [main] BasicTypeRegistry - Adding type registration char -> org.hibernate.type.CharacterType@1f38957
[DEBUG] 2021-04-15 16:13:01.941 [main] BasicTypeRegistry - Adding type registration java.lang.Character -> org.hibernate.type.CharacterType@1f38957
[DEBUG] 2021-04-15 16:13:01.943 [main] BasicTypeRegistry - Adding type registration short -> org.hibernate.type.ShortType@6136998b
[DEBUG] 2021-04-15 16:13:01.943 [main] BasicTypeRegistry - Adding type registration short -> org.hibernate.type.ShortType@6136998b
[DEBUG] 2021-04-15 16:13:01.943 [main] BasicTypeRegistry - Adding type registration java.lang.Short -> org.hibernate.type.ShortType@6136998b
[DEBUG] 2021-04-15 16:13:01.944 [main] BasicTypeRegistry - Adding type registration integer -> org.hibernate.type.IntegerType@6892cc6f
[DEBUG] 2021-04-15 16:13:01.945 [main] BasicTypeRegistry - Adding type registration int -> org.hibernate.type.IntegerType@6892cc6f
[DEBUG] 2021-04-15 16:13:01.945 [main] BasicTypeRegistry - Adding type registration java.lang.Integer -> org.hibernate.type.IntegerType@6892cc6f
[DEBUG] 2021-04-15 16:13:01.946 [main] BasicTypeRegistry - Adding type registration long -> org.hibernate.type.LongType@ae7950d
[DEBUG] 2021-04-15 16:13:01.946 [main] BasicTypeRegistry - Adding type registration long -> org.hibernate.type.LongType@ae7950d
[DEBUG] 2021-04-15 16:13:01.947 [main] BasicTypeRegistry - Adding type registration java.lang.Long -> org.hibernate.type.LongType@ae7950d
[DEBUG] 2021-04-15 16:13:01.948 [main] BasicTypeRegistry - Adding type registration float -> org.hibernate.type.FloatType@4dafba3e
[DEBUG] 2021-04-15 16:13:01.948 [main] BasicTypeRegistry - Adding type registration float -> org.hibernate.type.FloatType@4dafba3e
[DEBUG] 2021-04-15 16:13:01.948 [main] BasicTypeRegistry - Adding type registration java.lang.Float -> org.hibernate.type.FloatType@4dafba3e
[DEBUG] 2021-04-15 16:13:01.950 [main] BasicTypeRegistry - Adding type registration double -> org.hibernate.type.DoubleType@676ff3b0
[DEBUG] 2021-04-15 16:13:01.950 [main] BasicTypeRegistry - Adding type registration double -> org.hibernate.type.DoubleType@676ff3b0
